EMPNO,ENAME,JOB,MGR,HIREDATE,SAL,COMM,DEPTNO
7369,SMITH,CLERK,7902,12/17/1980 00:00:00,800,<NULL>,20
7499,ALLEN,SALESMAN,7698,02/20/1981 00:00:00,1600,300,30
7521,WARD,SALESMAN,7698,02/22/1981 00:00:00,1250,500,30
7566,JONES,MANAGER,7839,04/02/1981 00:00:00,2975,<NULL>,20
7654,MARTIN,SALESMAN,7698,09/28/1981 00:00:00,1250,1400,30
7698,BLAKE,MANAGER,7839,05/01/1981 00:00:00,4172.69,<NULL>,30
7782,CLARK,MANAGER,7839,06/09/1981 00:00:00,2450,<NULL>,10
7839,KING,PRESIDENT,<NULL>,11/17/1981 00:00:00,5000,<NULL>,10
7844,TURNER,SALESMAN,7698,09/08/1981 00:00:00,1500,0,30
7900,JAMES,CLERK,7698,12/03/1981 00:00:00,950,<NULL>,30
7902,FORD,ANALYST,7566,12/03/1981 00:00:00,3000,<NULL>,20
7934,MILLER,CLERK,7782,01/23/1982 00:00:00,1300,<NULL>,10
