,일시,기상번호,시도코드,평균기온(°C),최저기온(°C),최고기온(°C),평균 풍속(m/s),최다풍향(16방위),평균 현지기압(hPa),일 최심신적설(cm),일강수량(mm),강수 계속시간(hr),PM10,PM25,PM10등급,PM25등급
0,20160101,3684865983.352941,36.64705882352941,2.2757748134218723,-2.9482399952988185,7.636462361168244,1.658485925838867,224.85619282678104,1020.3800137117784,0.0,0.0,0.0,59.08281391235294,45.493349606470595,2.0,2.1176470588235294
1,20160102,3684865984.352941,36.64705882352941,5.879205304499423,1.2759017453135097,11.637856751092045,1.6257900922606807,211.02509255450434,1013.0589244089244,0.0,0.0,0.004411764705882353,53.92116743705883,38.25839522352942,2.0,2.0
2,20160103,3684865985.352941,36.64705882352941,6.612648038236274,2.0719308142837556,13.012319934966994,1.2132968991792523,228.37290160819575,1009.3829605688428,0.0,0.0,0.0,69.61142898411764,51.79694939176472,2.176470588235294,2.5294117647058822
3,20160104,3684865986.352941,36.64705882352941,5.51330062094768,0.8127797692503574,10.038113651054827,2.259222640104993,271.141789582966,1012.2624645942293,0.0,0.0,0.0,80.23336229176472,58.846588713529414,2.4705882352941178,2.7058823529411766
4,20160105,3684865987.352941,36.64705882352941,1.0474605786370494,-1.672334822040705,4.677325321737087,2.067218369865429,234.4319699907935,1015.6693095140154,0.0,0.478138528138528,0.2544747899159664,33.96517639058824,19.395670063529412,1.7647058823529411,1.8823529411764706
5,20160106,3684865988.352941,36.64705882352941,1.230512918454095,-3.12271698889346,5.644278270748861,2.2206713874360937,254.14523711582532,1014.1088972791915,0.0,0.0,0.0,49.60219292823529,29.77044054294118,2.0,2.0
6,20160107,3684865989.352941,36.64705882352941,0.6803010714775419,-1.9947689565336622,4.469662886133475,2.5753160564925275,256.5453468100527,1013.3432791718085,0.0,0.0004901960784313725,0.06046218487394959,43.23388524235295,25.853437698235297,2.0,2.0
7,20160108,3684865990.352941,36.64705882352941,-0.20768094650447597,-3.3526361873420694,3.997571448159683,2.3352743335096275,250.67068225891757,1012.4111615835145,0.041176470588235294,0.07967914438502674,0.9084714795008912,32.92220262294117,18.980457981176475,1.7058823529411764,1.9411764705882353
8,20160109,3684865991.352941,36.64705882352941,1.078117274881981,-3.03635795576972,5.874516365986955,1.946812990930638,268.0389512448336,1014.3769265048677,0.00196078431372549,0.000980392156862745,0.08370677361853832,36.28708008529412,22.203452438235296,1.9411764705882353,2.0
9,20160110,3684865992.352941,36.64705882352941,2.021554328024916,-2.021290474231651,6.809962390550627,1.8362809739280326,253.31105169340464,1015.4871441303793,0.0,0.0,0.08783193277310924,45.147927687647055,29.986466477647053,2.0,2.0588235294117645
10,20160111,3684865993.352941,36.64705882352941,-0.2289694619106383,-3.5041339053103764,4.475710857769681,2.2457087030616445,222.34231454819692,1015.1223809523809,0.011344537815126052,0.019747899159663865,0.06407563025210083,39.972055189411776,23.910887189411767,2.0,2.0
11,20160112,3684865994.352941,36.64705882352941,-1.6579053299641535,-6.104704707057647,3.710879512644218,2.351683120800768,239.00812912577618,1012.6464761708878,0.035574229691876756,0.0323720397249809,0.307501909854851,38.70722615470589,22.234897759999996,1.8235294117647058,1.9411764705882353
12,20160113,3684865995.352941,36.64705882352941,-1.001660104601281,-4.342901412313178,2.6820927112103576,2.5578269769446242,246.26273726273726,1009.7301657166364,0.4440373352138058,0.5616749916749918,3.1268192689663277,32.90541383764705,19.598511985294113,1.8235294117647058,1.9411764705882353
13,20160114,3684865996.352941,36.64705882352941,-0.6963706881353935,-4.785119782178605,3.7229494035376383,1.9861161387631976,237.08788270552978,1011.3066000665999,0.30014260249554364,0.19517492311609957,1.5533766723472606,39.275951940588236,22.436738697647055,2.0,2.0
14,20160115,3684865997.352941,36.64705882352941,0.4810379816262169,-4.261574601868721,6.630944055944055,1.2318276821217997,191.3953595424184,1011.1116975181681,0.023697478991596643,0.06254510195686667,0.08832696715049658,60.734087074117646,41.19410765529412,2.0,2.1176470588235294
15,20160116,3684865998.352941,36.64705882352941,1.4712276938747526,-3.022492311609959,7.439414605002841,1.2773391314567786,158.86992419345358,1012.1177987698575,0.009159663865546216,0.03667959491488903,0.5133132945485887,77.84796383705881,57.531965295294114,2.4705882352941178,2.764705882352941
16,20160117,3684865999.352941,36.64705882352941,2.6534052222287516,-0.4696453546453545,6.263293569175923,1.5828586119762589,162.78352040116744,1006.1540803314334,0.01372549019607843,4.846299093063799,3.669611212317095,66.68799680176471,51.159672946470586,2.176470588235294,2.588235294117647
17,20160118,3684866000.352941,36.64705882352941,-1.9261941000176293,-7.151524357994946,3.1473382499853084,4.442386241209771,300.5692053044994,1002.9543128440188,1.0768360071301246,1.2328376525435347,4.211428904428904,41.25975112764706,26.371160687647063,1.8823529411764706,2.0
18,20160119,3684866001.352941,36.64705882352941,-7.1532985641809175,-9.394614307261364,-4.1302336878807475,4.923936455701162,296.29896574014214,1010.4339872872224,1.0806990068754774,0.8415355233002293,3.5889160937102114,24.419971582352936,10.754842986823531,1.1764705882352942,1.0588235294117647
19,20160120,3684866002.352941,36.64705882352941,-6.510741219564751,-10.356152670858554,-2.1454646334058105,2.3353117470764526,215.47093102975455,1018.6968118156354,0.05378151260504202,0.026114081996434935,1.0900662083015025,34.921852832352954,23.111490787647057,1.7647058823529411,1.9411764705882353
20,20160121,3684866003.352941,36.64705882352941,-4.34831971949619,-7.789269847799259,0.08091408591408597,2.123231670290494,254.9208046855106,1017.0488477209065,0.06722689075630252,0.08298319327731092,0.14093837535014006,43.22799488823529,30.10350186588235,1.8235294117647058,2.0
21,20160122,3684866004.352941,36.64705882352941,-3.9103241856183035,-8.575497051967641,0.7252639517345401,2.5883265753853992,239.35399894223423,1019.6229252120429,0.12394957983193278,0.08571428571428572,0.13186974789915967,38.25628669117647,24.436040869999996,1.7647058823529411,1.8823529411764706
22,20160123,3684866005.352941,36.64705882352941,-6.9470052496523085,-11.217458423929013,-3.3782574288456644,3.741567158331865,282.2194570135747,1017.9150301659125,1.3345238095238097,1.506936592818946,2.9052158135981667,31.520448799411763,17.32138360882353,1.6470588235294117,1.6470588235294117
23,20160124,3684866006.352941,36.64705882352941,-10.683154590507533,-13.97247350688527,-7.337467434526258,3.3247558324028907,281.1406926406927,1014.2093362519835,1.330743570155335,1.640262286732875,3.31149452508276,28.991107019411768,17.024410077470588,1.3529411764705883,1.7058823529411764
24,20160125,3684866007.352941,36.64705882352941,-6.267808661926307,-11.88923742923743,-1.0420277761454233,2.2295548569077983,256.5587157940099,1017.7211344537815,0.315952380952381,0.35077030812324933,1.6082775655716834,45.97228356882354,22.37150560235294,1.9411764705882353,1.9411764705882353
25,20160126,3684866008.352941,36.64705882352941,-1.2318782198193963,-6.163423635188341,3.8489662298485827,2.1897886427298197,218.60826428473487,1016.7574061232883,0.15000000000000002,0.12248663101604279,2.792518305224188,62.520898882941175,35.331111175882356,2.1176470588235294,2.0
26,20160127,3684866009.352941,36.64705882352941,0.5435933674168969,-4.183692581927876,6.337999157705041,1.5650295782648722,252.66651975475511,1019.1922401128284,0.0,0.0014705882352941176,0.022058823529411766,74.54620544235296,48.47718933,2.2941176470588234,2.4705882352941178
27,20160128,3684866010.352941,36.64705882352941,0.7719562790151026,-3.7718178879943594,4.007106325047501,1.3956151691445808,166.02440696558347,1017.512666842961,0.05378151260504202,8.460940921823275,3.6740791953144893,73.52339231294116,51.85442510000001,2.235294117647059,2.4705882352941178
28,20160129,3684866011.352941,36.64705882352941,2.815823294352706,0.8579220779220779,4.9507466063348415,2.2419264069264067,165.81041507512097,1013.4933535092359,0.3384938590820944,8.666560106560107,7.614605286869992,37.58363141117647,25.413163436941176,1.588235294117647,1.7058823529411764
29,20160130,3684866012.352941,36.64705882352941,2.655157097804157,-0.6376885859238801,7.0192602495543674,1.7407273119037825,188.86632974868266,1015.1324351139056,0.040400775694893344,0.29460784313725485,1.024277095453566,33.4855072717647,23.658569292352944,1.588235294117647,1.8823529411764706
30,20160131,3684866013.352941,36.64705882352941,-0.4603417171064231,-3.0657183992478108,3.1217232767232765,2.460679222738046,279.33013065366004,1017.953938512468,0.03739495798319328,0.10378151260504201,0.058823529411764705,43.30038567411765,27.106499091176474,2.0,2.0
31,20160201,3684866083.352941,36.64705882352941,-2.6413388572212098,-5.761913282795635,1.821820336526219,2.859610193727841,266.32732953321187,1017.7845833578186,0.13137254901960785,0.1783613445378151,0.23261904761904764,33.93548250058823,18.09778583235294,1.7058823529411764,1.8823529411764706
32,20160202,3684866084.352941,36.64705882352941,-2.9050959824489238,-7.783778476425535,2.8993680828974946,2.246539049186108,234.55247693482988,1017.1421999569059,0.04341736694677872,0.03200280112044818,0.15113445378151258,39.55143758,22.389913587647058,1.8823529411764706,1.8823529411764706
33,20160203,3684866085.352941,36.64705882352941,-1.242135903312374,-7.292438639791581,5.112240798417269,1.9303355468061354,236.43893361540424,1016.9904388748507,0.011344537815126052,0.013865546218487394,0.06441176470588235,51.312706790588244,31.240419511764713,2.0,2.0
34,20160204,3684866086.352941,36.64705882352941,0.7254016571663632,-4.185523691994281,5.904650839356721,2.1547515229868175,267.1528765352295,1015.1723264970324,0.0,0.0,0.0,59.918571567647064,39.063559947647065,2.0588235294117645,2.1176470588235294
35,20160205,3684866087.352941,36.64705882352941,0.26367583396995153,-4.309586589880707,5.724396192043251,2.2412116315057493,269.7951558245676,1012.8604087089383,0.0,0.0,0.00788235294117647,43.207433545882346,23.522583015882358,1.9411764705882353,1.9411764705882353
36,20160206,3684866088.352941,36.64705882352941,-0.9455612035023799,-4.585361305361306,3.521088911088911,2.6325595972654794,280.3968188674071,1012.5115630447983,0.10850032320620553,0.26155227125815367,0.615098587686823,42.83066617176471,23.91229345882353,1.9411764705882353,2.0
37,20160207,3684866089.352941,36.64705882352941,-1.2728693855164446,-7.062673894732718,5.154130379424497,1.7258460167283696,237.94508432743726,1012.0784450843273,0.0,0.0028711484593837537,0.05021708683473389,39.546519188235294,24.32363859588235,1.8823529411764706,1.9411764705882353
38,20160208,3684866090.352941,36.64705882352941,2.2695188145188148,-4.743322657734422,7.749644766997708,2.781635423400129,233.8118254294725,1006.910751797222,0.0,0.09800904977375566,0.04330316742081448,59.8182866882353,37.36098161529412,2.0,2.0
39,20160209,3684866091.352941,36.64705882352941,3.0407398483869077,-1.3364799905976377,7.855948757125227,3.11610820551997,265.23865350335944,1011.4693642631879,0.0,0.014932126696832578,0.021654815772462834,53.53862861588236,29.045384292352942,2.0,2.0
40,20160210,3684866092.352941,36.64705882352941,3.168802765861589,-3.8462804842216607,11.320732306908775,1.4358444496679794,148.26178723237547,1015.8242439913028,0.0,0.0,0.0,41.67086063529412,23.883794224117647,2.0,1.9411764705882353
41,20160211,3684866093.352941,36.64705882352941,7.619400697341873,0.027186441009970357,14.28958747135218,2.3184061037002217,142.0291767056473,1014.9789530077767,0.0,0.8281372549019607,0.7751292335115864,48.644298538823534,27.88855138705882,2.0,2.0
42,20160212,3684866094.352941,36.64705882352941,10.357485259838203,7.657083896495662,12.446684296096063,2.1753166441401737,169.51002918649976,1008.2419236645709,0.0,22.18577363812658,9.827252424046543,33.373758972941175,22.10113708,1.7058823529411764,1.8823529411764706
43,20160213,3684866095.352941,36.64705882352941,12.331885565414975,7.804527237468413,16.617091437973798,2.143709231944526,150.09344576991637,997.9477274686099,0.0,14.364351922587215,5.81387123660653,22.689229369411766,15.234621682411765,1.0588235294117647,1.411764705882353
44,20160214,3684866096.352941,36.64705882352941,1.2582850482850487,-3.0670812520812523,9.70548882490059,4.634114414996767,291.5047599459364,1003.245006757948,0.04605042016806723,0.5499171416818476,3.465265381677146,28.07160674588235,15.510115252352943,1.4705882352941178,1.6470588235294117
45,20160215,3684866097.352941,36.64705882352941,-2.9323741944330175,-5.966391647568119,0.3959499324205207,3.8582824038706387,283.98858004740356,1010.2830482262837,0.4714031066972244,0.49389199036257864,2.4073275352098884,29.672705035294115,12.78549944752941,1.4705882352941178,1.1176470588235294
46,20160216,3684866098.352941,36.64705882352941,0.15219359072300243,-3.952878102289867,4.203954574836928,3.2681599772776244,269.26323676323676,1008.8315106462168,0.48335948365360126,0.4820072084777967,2.6928466337583994,31.791454487058818,17.80850875588235,1.588235294117647,1.8823529411764706
47,20160217,3684866099.352941,36.64705882352941,1.5789975710563946,-3.261859708918532,6.715517129928894,2.4018378680143386,254.53411294587767,1014.1411908679556,0.025744843391902215,0.030506748153806978,0.2441564807741278,33.01741590882353,15.038080725882352,1.7058823529411764,1.411764705882353
48,20160218,3684866100.352941,36.64705882352941,3.9792494760141817,-2.226307320130849,9.686012418953597,2.5336525239466416,231.19600007835302,1012.6956900942195,0.0,0.014298642533936654,0.04048868778280543,42.18996350117647,23.349494471764707,1.8823529411764706,1.9411764705882353
49,20160219,3684866101.352941,36.64705882352941,4.807898376133671,0.678125893714129,8.948382891618186,1.5931573328632154,206.85388141270496,1016.0872654796183,0.0,0.14988687782805432,0.01764705882352941,73.08788769117648,42.252608566470585,2.2941176470588234,2.0588235294117645
50,20160220,3684866102.352941,36.64705882352941,3.7682594856124267,-0.0325417719535367,8.790663943899238,2.6685654541536894,274.625629272688,1012.2793403655169,0.0,0.10777310924369747,0.2527192415427709,60.84470857529412,30.187740084117642,2.0,2.0
51,20160221,3684866103.352941,36.64705882352941,1.2590946308593367,-2.9215707821590176,6.113513153513154,2.4351432880844643,270.89548686607515,1019.4172309063484,0.0008403361344537816,0.0,0.017528011204481792,31.43065257411765,14.52903820235294,1.4705882352941178,1.411764705882353
52,20160222,3684866104.352941,36.64705882352941,3.0574641045229285,-0.8862200544553486,6.826036806330926,1.338276233570351,217.4610193727841,1019.5791389982566,0.003921568627450981,0.41333333333333316,0.5677926093514329,43.19661064352941,22.972494121764708,2.0,2.0
53,20160223,3684866105.352941,36.64705882352941,3.4756100761983113,-0.9928524416759712,8.435530743766037,2.7246290963938025,281.1356976356976,1018.4500973536267,0.07535229476405947,0.2219931049342814,0.6155755812814636,64.77911663235294,33.438064121176474,2.0588235294117645,2.0
54,20160224,3684866106.352941,36.64705882352941,-0.7413323930970989,-4.2586551683610505,3.7616519754755053,2.761029950441715,244.83795616148558,1022.1055502340797,0.08111398405516052,0.26666127989657407,0.5485342598577894,30.184256808823527,16.635248889411766,1.588235294117647,1.7058823529411764
55,20160225,3684866107.352941,36.64705882352941,0.7712087912087912,-4.826603396603397,6.228598754186989,2.5086092339033517,271.3159585512526,1022.8555937200055,0.06008403361344539,0.04493937435113906,0.07398082309847016,42.971772642941175,24.16051215235294,2.0,2.0
56,20160226,3684866108.352941,36.64705882352941,3.2234197175373644,-1.731733070850718,7.6373784059078185,1.876652171358054,217.83074768368883,1018.2925884899414,0.43706646294881585,0.8533677107206518,1.7898018843901198,68.49183522294118,46.37023465588235,2.176470588235294,2.3529411764705883
57,20160227,3684866109.352941,36.64705882352941,5.907620418796889,2.1303373097490748,11.076838945368356,2.0248074474545064,235.66920334567394,1013.8731918081918,0.014509803921568627,1.1701878513643216,1.4664204716851774,80.16315553705883,53.27189751823529,2.4705882352941178,2.6470588235294117
58,20160228,3684866110.352941,36.64705882352941,4.446886544827721,0.15712992889463462,10.301644238114827,2.3206786350904003,215.44029499911852,1010.8992625022038,0.9619004524886876,5.759802060684413,2.560913772502008,70.90582149058824,49.656195077058825,2.2941176470588234,2.5294117647058822
59,20160229,3684866111.352941,36.64705882352941,-1.5885902332961157,-4.482703472997592,1.665675598910893,3.92048373195432,283.51605257487614,1014.7697093102975,0.3446778711484594,0.41256674697851164,2.0066521713580534,44.586369957647044,24.67075118058824,2.0,1.9411764705882353
60,20160301,3684866183.352941,36.64705882352941,-1.012535209888151,-6.524465926230632,4.538117470764529,2.3944911950794308,261.0940334175628,1017.475996846291,0.0008403361344537816,0.000980392156862745,0.028452380952380955,34.73044828176471,21.53486430705882,1.7647058823529411,1.8823529411764706
61,20160302,3684866184.352941,36.64705882352941,3.792272433448904,-3.0573315899786486,10.57215735245147,2.342906994965819,224.35214785214782,1015.2512404262403,0.0,0.0,0.0,39.74171540470588,23.89103901888235,1.8235294117647058,1.9411764705882353
62,20160303,3684866185.352941,36.64705882352941,8.0643795420266,1.1911655991067756,15.43089371412901,1.9003332941568236,190.64207361266182,1013.7867192611311,0.0,0.13438375350140055,0.06299719887955181,48.524072677647055,28.001141413529414,1.9411764705882353,1.9411764705882353
63,20160304,3684866186.352941,36.64705882352941,10.319824978942627,6.046247673894733,14.29514779338309,1.6382699653287887,125.02706117412002,1014.7597598479954,0.0,11.140408708938123,5.022856153650271,53.9022369917647,34.892908046470595,1.9411764705882353,2.0588235294117645
64,20160305,3684866187.352941,36.64705882352941,12.397783491018785,8.686929736929738,16.163231278525394,2.899968756733462,163.11986053162522,1009.9540194119605,0.0,27.294642710230946,3.9139108832344127,32.91227535117647,20.721103477823533,1.411764705882353,1.6470588235294117
65,20160306,3684866188.352941,36.64705882352941,10.585941215647098,6.292971146500559,15.500004211474803,1.9666724452018571,242.37038451744337,1008.4937451763923,0.0,4.157985347985349,1.7901848739495798,62.581599519411775,24.422843155294114,2.235294117647059,2.0
66,20160307,3684866189.352941,36.64705882352941,9.451934927817279,4.44134483163895,15.36089097177332,1.677048441754324,200.62907680554738,1008.059907543437,0.0,0.0021390374331550807,0.2795490196078431,82.91466587352942,30.433535401176474,2.5294117647058822,2.0
67,20160308,3684866190.352941,36.64705882352941,6.0221800748271335,2.507221797810033,9.354086501733558,2.4846290963938023,233.61000763941936,1011.0912992889464,0.0,2.753081232492997,1.5701266870384518,71.60130527117646,25.918817469411767,2.0588235294117645,2.0
68,20160309,3684866191.352941,36.64705882352941,3.1467831188419417,0.3603170359052711,8.262782413664766,3.089994515288633,226.52411314176015,1011.7784189340069,0.03025210084033613,3.199373175843764,0.9877574876104288,40.823403886470594,16.067458750588237,2.0,1.7647058823529411
69,20160310,3684866192.352941,36.64705882352941,1.514155060625649,-1.4716525631231514,5.8278162034044385,3.2227773207184973,262.84602652249714,1014.7372364890012,0.006302521008403361,0.017582417582417582,0.10946778711484591,35.696514004117645,14.82888831117647,1.8823529411764706,1.3529411764705883
70,20160311,3684866193.352941,36.64705882352941,1.03134306869601,-3.2915220074043607,6.124341736694679,2.553284362696128,274.66202425025955,1014.4441847368319,0.005742296918767507,0.0029411764705882357,0.19390056022408964,36.459462895294116,18.464820422941177,1.9411764705882353,1.9411764705882353
71,20160312,3684866194.352941,36.64705882352941,2.9668798848210614,-3.307695147989266,8.853588666235726,1.950347005935241,226.4121466768526,1014.6195147009851,0.0,0.0,0.01508403361344538,53.415144999999995,25.343010696470586,2.0,2.0
72,20160313,3684866195.352941,36.64705882352941,4.611978119919295,1.5740303813833223,8.459315292550587,1.3633959178076824,170.38503653209534,1013.1363076139547,0.0,0.6726977924036748,0.5515361990950225,70.72336242529411,43.75494986117647,2.411764705882353,2.3529411764705883
73,20160314,3684866196.352941,36.64705882352941,4.660224677283502,0.5137223560752974,10.22341070694012,2.299395996160702,237.386182445006,1011.6504038118745,0.0,0.023529411764705882,0.06023163111398405,75.71417542294117,53.55663091588235,2.2941176470588234,2.7058823529411766
74,20160315,3684866197.352941,36.64705882352941,6.011081859317154,-1.527876241405653,13.23488011988012,1.7357535601653251,234.23409923409923,1013.0427735010085,0.0,0.0,0.0,63.838040418235295,39.246203030000004,2.0588235294117645,2.0
75,20160316,3684866198.352941,36.64705882352941,8.937193590723002,3.505077569489334,16.163126383420504,1.865413312178018,239.75575404987168,1011.4319796869795,0.0,0.0,0.0,66.61326105294117,40.46624704705882,2.0588235294117645,2.0
76,20160317,3684866199.352941,36.64705882352941,10.459447317388493,1.6603850071497126,17.90890766096649,1.6154283951342776,182.35751503398558,1009.8216137783784,0.0,0.20160427807486628,0.11480392156862745,66.44320824941175,41.74508138058823,2.235294117647059,2.235294117647059
77,20160318,3684866200.352941,36.64705882352941,11.539104327045505,8.453184854361325,15.404675422616599,1.5557557148733618,173.35207929325574,1002.0533580145345,0.0,10.580171397230222,5.987799210593328,47.72534534588235,32.59419831823529,1.7647058823529411,2.0
78,20160319,3684866201.352941,36.64705882352941,10.693850757086052,6.049923801688508,17.033152044034395,2.219816262169203,190.31458737341092,1004.7485528197292,0.0,0.0,0.0,65.33997344882354,38.8545841917647,2.0588235294117645,2.0
79,20160320,3684866202.352941,36.64705882352941,8.805489020783137,4.069991283226577,14.50893508452332,2.0393595620066205,171.59793148028442,1011.0470334567392,0.0,0.0004901960784313725,0.009852941176470589,62.51348781235294,35.1719666482353,2.1176470588235294,2.0
80,20160321,3684866203.352941,36.64705882352941,9.127752835399894,3.386655599302658,15.868470940823881,1.788463105521929,211.39312648136175,1012.9447134238311,0.0,0.0,0.0,54.277108999411766,32.680901795882356,2.0588235294117645,2.0
81,20160322,3684866204.352941,36.64705882352941,9.432165481577245,2.7186143268496212,16.633673875144467,2.171444437915026,248.42340012928253,1008.6311586452764,0.0,0.0,0.0,58.77273043117648,37.69585558117646,2.0,2.0588235294117645
82,20160323,3684866205.352941,36.64705882352941,8.316443360561006,4.572155491567256,13.716741004093944,2.7329144385026742,211.62059509118333,1009.0330165912519,0.0,0.2682934712346477,0.29471234647705236,61.04254399117649,37.53099444294117,2.1176470588235294,2.0588235294117645
83,20160324,3684866206.352941,36.64705882352941,6.667010048774755,1.8786972831090476,12.127523358993946,2.5544121564709803,179.8695716048657,1013.9014742120625,0.0,0.2276007326007326,0.9897737556561087,37.47306895294117,19.537502202941173,1.6470588235294117,1.8823529411764706
84,20160325,3684866207.352941,36.64705882352941,6.225808799044095,1.9506264323911382,11.53464319993732,1.8365271982919043,215.94621065209301,1013.9145183248125,0.0,0.3850096961861667,0.9400678733031674,48.80514053588236,27.40825563294118,1.7647058823529411,1.9411764705882353
85,20160326,3684866208.352941,36.64705882352941,5.89720818397289,0.9511003702180171,11.986277448042154,1.883345380110086,224.7470274823216,1011.2262907680554,0.0,1.1180995475113122,1.0016806722689078,53.35933638117647,35.88841812117647,1.9411764705882353,2.0
86,20160327,3684866209.352941,36.64705882352941,7.2938342050106755,0.7468766527590056,14.219285518403167,2.235873244402656,267.59085032614445,1009.8827430412724,0.0,0.00504201680672269,0.0,57.599147437647055,38.32900054352941,2.0,2.0
87,20160328,3684866210.352941,36.64705882352941,9.677575757575758,1.4077952439717143,17.459509020391373,2.122667626491156,233.2868308162426,1011.304980705569,0.0,0.0,0.0,67.47950249235295,42.64293267352941,2.0588235294117645,2.1176470588235294
88,20160329,3684866211.352941,36.64705882352941,11.94430931813285,5.920340835634953,17.371898787487023,3.2674024994613227,220.19096589684824,1009.3881603690429,0.0,0.024102564102564106,0.10204524886877828,83.03658868176471,49.25657316529412,2.6470588235294117,2.588235294117647
