,일시,기상번호,시도코드,평균기온(°C),최저기온(°C),최고기온(°C),평균 풍속(m/s),최다풍향(16방위),평균 현지기압(hPa),일 최심신적설(cm),일강수량(mm),강수 계속시간(hr),PM10,PM25,PM10등급,PM25등급
89,20160330,3684866212.352941,36.64705882352941,13.087787898376135,7.385038490920844,20.115348964760727,2.036435525259055,241.79777085659438,1009.2854541536896,0.0,0.0,0.0,74.06662598882352,42.278476302352935,2.235294117647059,2.1176470588235294
90,20160331,3684866213.352941,36.64705882352941,12.806867152455387,5.777438541850308,20.53863567804744,1.4360870502046974,200.70705764823416,1006.2367075081781,0.0,0.008823529411764707,0.09147058823529411,73.14977600764706,39.26120220529412,2.3529411764705883,2.2941176470588234
91,20160401,3684866283.352941,36.64705882352941,13.857392999157709,5.518542046189106,22.89533143327261,1.7245456504280035,190.84355840238194,1005.1227061174119,0.0,0.0,0.0,79.77757974000002,44.78724347470589,2.4705882352941178,2.3529411764705883
92,20160402,3684866284.352941,36.64705882352941,14.39244902156667,6.854297956945015,21.57203776615541,1.944214217155394,213.1906328965152,1008.1362867524632,0.0,0.0,0.0392156862745098,75.6406340264706,44.62575406235294,2.411764705882353,2.176470588235294
93,20160403,3684866285.352941,36.64705882352941,12.190665608900902,9.432458423929011,15.571518971224851,1.7406885271591153,158.01701239936534,1006.6432519441345,0.0,7.442220622514739,4.094305449452508,55.90315412411765,39.44505456411764,2.1176470588235294,2.235294117647059
94,20160404,3684866286.352941,36.64705882352941,11.690684021860491,8.104875712522771,16.12700926524456,2.0844471215059452,192.7195647489765,1003.2257908757907,0.0,1.4947098979451918,2.0027514642220527,27.902656115882355,15.137418291647059,1.411764705882353,1.2941176470588236
95,20160405,3684866287.352941,36.64705882352941,12.173092006033182,5.944615972263031,19.24788926759515,2.0529922038745565,221.95616148557323,1005.8019335566396,0.0,0.0,0.0,45.413365595294124,20.875815890588235,1.9411764705882353,1.9411764705882353
96,20160406,3684866288.352941,36.64705882352941,13.260350237997299,6.473283187400834,21.250566982037572,2.095345928581223,118.69911461087929,1005.3004063583476,0.0,12.769497365379717,3.034134101192925,61.553831462941176,32.64336480235295,2.0588235294117645,2.0
97,20160407,3684866289.352941,36.64705882352941,12.894935064935064,9.480490685784803,18.056715049656223,2.2765008520890877,233.89976689976686,998.4828211984095,0.0,21.66195921725333,5.357670035846506,27.72225840294118,17.009287513411763,1.2941176470588236,1.588235294117647
98,20160408,3684866290.352941,36.64705882352941,13.774810483634013,8.42343715108421,21.070544357603175,2.1329645844351726,242.89579048402575,1004.7603884350945,0.0,0.0,0.005637254901960784,64.78743626647058,30.596369194117642,2.1176470588235294,2.0
99,20160409,3684866291.352941,36.64705882352941,14.79465416936005,8.834431940608411,21.395878729114024,1.8910486572251282,231.59335762276936,1003.5616683316684,0.0,0.014901960784313724,0.029411764705882353,112.38304440882354,47.44710376235294,3.0,2.3529411764705883
100,20160410,3684866292.352941,36.64705882352941,14.11362715715657,9.093515993810112,21.15536894478071,2.1703035200094023,187.90788623141566,1003.0334287281345,0.0,0.16609566903684553,0.14780112044817928,113.50498974764707,51.53513859294118,2.9411764705882355,2.588235294117647
101,20160411,3684866293.352941,36.64705882352941,11.397438345967757,7.286480676186558,16.725565219094634,2.631448061742179,143.60130066012417,1009.2372063230886,0.0,0.0740142210730446,0.30093729799612157,55.23438787647059,27.705030776470586,2.1176470588235294,2.1176470588235294
102,20160412,3684866294.352941,36.64705882352941,13.10222013280837,6.90559048794343,19.278161250514188,2.298810013515896,147.85730935730936,1005.3695506454332,0.0,0.3737267634326457,0.4064368474662593,47.84046638764705,24.930054039999998,2.0,2.0
103,20160413,3684866295.352941,36.64705882352941,14.406362265185795,11.389992262639323,18.553025601849136,1.5656675677263914,189.85686862157445,996.8531293216586,0.0,14.920146128381422,5.310860355330943,36.80633583235294,21.96609421941177,1.7647058823529411,1.8823529411764706
104,20160414,3684866296.352941,36.64705882352941,14.920174335468454,10.144476210064445,21.10559656030244,2.233952811893989,262.6205559146735,1001.6999893244011,0.0,0.0,0.0,51.703985497058824,27.690908408235295,2.0,2.0
105,20160415,3684866297.352941,36.64705882352941,14.264067599067598,7.29233580145345,21.69931979784921,2.2391669115198525,197.6441793500617,1008.962619439384,0.0,0.0,0.0,50.43202771882353,27.11038500470588,2.0,2.0
106,20160416,3684866298.352941,36.64705882352941,14.698912655971482,8.481911519852696,20.393517658811774,2.9320877162053636,136.80082662435606,998.0401178233532,0.0,28.56398611192729,4.957726547961843,47.74200846294118,25.155351148823527,2.0,2.0
107,20160417,3684866299.352941,36.64705882352941,13.046404281992515,10.1614319014319,17.214959942018766,5.197062643239114,268.6774989716166,995.6325036727978,0.0,10.589401187048246,2.2719658282893573,40.10128930235295,16.069201143705882,1.8823529411764706,1.5294117647058822
108,20160418,3684866300.352941,36.64705882352941,12.886407024348202,8.638688860159448,18.597102015631425,3.091061193708253,246.45371295371297,1004.8547864880217,0.0,1.116563338622162,0.5938799142034435,52.02145913,21.925960052352945,2.0,2.0
109,20160419,3684866301.352941,36.64705882352941,12.731607608078198,7.782229633111988,19.027455877455875,2.1316619654854945,247.1610448375154,1012.1210403322167,0.0,0.003167420814479637,0.0,43.07167641823529,23.026520807647064,2.0,2.0
110,20160420,3684866302.352941,36.64705882352941,14.094386299974538,7.954232825997531,20.029170339464457,1.9425625355037126,174.99376114081994,1008.6998077412782,0.0,0.8789494818906584,1.7265837104072397,52.08484962705882,28.38607480058824,2.0,2.0
111,20160421,3684866303.352941,36.64705882352941,14.014621750798222,11.1387514446338,17.375906348553407,2.158941352764882,161.56384791678911,995.8295733678087,0.0,26.589272492213667,6.258354909796087,27.058960128823532,17.274672503529413,1.2941176470588236,1.7647058823529411
112,20160422,3684866304.352941,36.64705882352941,16.52972458913635,11.40498383968972,23.421506532683,2.383870247399659,239.68754774637125,999.1536083524319,0.0,0.0,0.029411764705882353,60.57883346529411,35.58757800058823,2.0588235294117645,2.0
113,20160423,3684866305.352941,36.64705882352941,15.109100409394527,11.18585179526356,20.391815831227596,1.6455567961450315,239.41455603220302,1002.6916117216118,0.0,0.13088235294117648,0.08426470588235295,173.7383392982353,53.535596115294126,3.764705882352941,2.6470588235294117
114,20160424,3684866306.352941,36.64705882352941,14.876807604160545,8.170550038197097,22.265920452096925,1.9108060566884095,181.9684237331296,1004.8229175726237,0.0,0.0,0.0,151.72294794117647,35.3768618464706,3.5294117647058822,2.0588235294117645
115,20160425,3684866307.352941,36.64705882352941,16.38539254862784,8.501180094415387,24.719877671348257,1.6123822256175195,195.25627313862609,1007.1068755754048,0.0,0.0,0.0,91.24501931705882,28.846944546470592,2.8823529411764706,2.0
116,20160426,3684866308.352941,36.64705882352941,17.692995925642983,9.650065130947484,26.068490235254934,2.139832716303305,119.8604336839631,1004.786986934634,0.0,1.705506748153807,0.7294652406417113,77.21154386235295,30.28499755705882,2.3529411764705883,2.0
117,20160427,3684866309.352941,36.64705882352941,12.986686842569195,11.271802902979374,16.282490842490837,3.2097915809680515,107.06403400521047,998.524636637872,0.0,21.710182856359324,8.488964858670741,35.179919466470594,15.341531922235292,1.588235294117647,1.6470588235294117
118,20160428,3684866310.352941,36.64705882352941,13.840992634816164,10.002520126931891,19.135724765430645,2.0755072378601787,180.96360502242857,997.6729882862235,0.0,2.5073083778966136,3.009940157881334,37.86489999058823,16.500870795294112,1.7647058823529411,1.588235294117647
119,20160429,3684866311.352941,36.64705882352941,14.644547903077315,8.962309259368082,21.01914056531703,2.1011948835478247,220.04980313803844,1002.2628861334742,0.0,0.04495798319327731,0.04755656108597285,53.28009485882353,25.073074487058822,2.0,2.0
120,20160430,3684866312.352941,36.64705882352941,16.3705500381971,9.293463693169576,23.05534054181113,2.8343959961607017,224.6567843920785,1002.3321270885976,0.0,0.005138978668390434,0.01332579185520362,63.202857521176476,30.985250134117646,2.1176470588235294,2.0
121,20160501,3684866383.352941,36.64705882352941,18.329533016003605,11.22391618185736,25.62909766703885,2.4702308475837884,216.0367671544142,1004.0302963702964,0.0,0.0,0.0,46.562850765294115,23.407852054117647,2.0,2.0
122,20160502,3684866384.352941,36.64705882352941,19.278985230455817,12.898686999275235,26.027363225010284,2.754912930207048,162.8520205284911,1002.3351698301699,0.0,8.472146970676382,2.886679594914889,41.17315981176471,21.235596810588238,2.0,2.0
123,20160503,3684866385.352941,36.64705882352941,15.110878435290203,11.730752678693854,19.355179918121095,5.246564220093631,231.22423654776594,987.9020628391216,0.0,29.265521537286247,7.585627911304382,23.243606461176473,11.01131049317647,1.1176470588235294,1.0588235294117647
124,20160504,3684866386.352941,36.64705882352941,17.141410060527708,11.851565297447648,22.513366731307908,5.1185059058588465,262.6815145638675,995.5090853264383,0.0,0.0803038138332256,0.06484162895927602,55.692448321176464,15.968617125235292,2.0588235294117645,1.411764705882353
125,20160505,3684866387.352941,36.64705882352941,18.413220700867754,10.034921940804294,25.93546835517424,2.2837935593817953,181.8737243149008,1003.5871329650741,0.0,2.0665641221523576,0.583433419521655,47.81515341294117,20.589340380588233,2.0,1.8823529411764706
126,20160506,3684866388.352941,36.64705882352941,17.969663669663674,14.187666745019685,22.092859591389004,2.4716926211043857,200.57912675559731,997.2059058588471,0.0,2.9047786527198296,1.7757203091026617,36.095466434705884,17.978363534705885,1.7647058823529411,1.7647058823529411
127,20160507,3684866389.352941,36.64705882352941,17.14486728957317,11.773755754049871,23.282633640868934,2.5122904546433955,265.30723198370254,1003.6402857926388,0.0,0.0,0.0,135.2756920470588,31.191154865882353,3.2941176470588234,2.0
128,20160508,3684866390.352941,36.64705882352941,17.92561418973184,10.347882019940844,25.00170094611272,1.7756104679634088,170.67539323421676,1005.9384837711308,0.0,0.18760504201680672,0.18355042016806722,70.2914155847059,21.63365207882353,2.235294117647059,2.0
129,20160509,3684866391.352941,36.64705882352941,18.246431313784253,14.104288260758848,23.32378258995906,1.361598695422225,195.77886819063292,1000.4913354292767,0.0,0.16327985739750447,1.3524789915966389,62.78815413294117,25.16433438529412,2.0,2.0
130,20160510,3684866392.352941,36.64705882352941,14.043151750210573,12.268223051458344,17.274039783745668,2.041725529372588,180.00128303069482,995.826332686921,0.0,20.533114336643752,8.283316879199232,32.59118415588235,18.823130508235295,1.7647058823529411,1.8235294117647058
131,20160511,3684866393.352941,36.64705882352941,15.887995435936613,11.596728173786998,21.79042800336918,1.8733888660359248,230.2100350629762,999.51908160467,0.0,0.920750034279446,0.7383811188811191,25.893108932352938,13.818166918823529,1.1764705882352942,1.2941176470588236
132,20160512,3684866394.352941,36.64705882352941,17.899365340541816,11.374919100507338,24.564155354449472,2.3931839728898545,215.84915084915087,1003.2286103112574,0.0,0.0,0.0,32.928216407647064,18.516317622941173,1.7058823529411764,1.9411764705882353
133,20160513,3684866395.352941,36.64705882352941,16.82152974476504,12.495004799122444,22.36397053926466,2.2079834871011346,221.79792756263345,1009.6755168361051,0.0,0.04399071516718575,0.2181826408885232,37.36032395823528,21.22061827647059,1.9411764705882353,2.0
134,20160514,3684866396.352941,36.64705882352941,17.851986542868893,11.846929932812285,24.092380266792027,2.35694844371315,134.02447552447552,1011.5136024759554,0.0,0.0,0.0,34.00972100294118,17.725268706470587,1.6470588235294117,1.6470588235294117
135,20160515,3684866397.352941,36.64705882352941,18.32875085698615,12.25252365281777,24.257257056668823,2.972756850992145,187.23289455642396,1000.597578989638,0.0,12.701328867211219,3.026336555601262,32.1139159082353,18.47401731882353,1.8235294117647058,2.0
136,20160516,3684866398.352941,36.64705882352941,15.347597892303774,10.160897533838712,21.367331100272278,3.121269123033829,251.55629664453195,1000.1889140271494,0.0,6.36299161622691,3.148893841452665,31.278833801764705,16.299283028235294,1.5294117647058822,1.5294117647058822
137,20160517,3684866399.352941,36.64705882352941,18.044957395545637,9.35795116648058,26.24086932675168,1.6721806624747801,234.00024485318602,1005.6387064895888,0.0,0.0,0.0,51.51497130411764,28.26197661941177,2.0,2.0
138,20160518,3684866400.352941,36.64705882352941,20.55560635442988,12.010189516365989,28.917764392470275,1.4318751836398895,205.86533074768369,1007.7268550077373,0.0,0.0,0.0,55.52572388882352,32.782255703529415,2.0,2.0
139,20160519,3684866401.352941,36.64705882352941,20.948604140957084,13.4140637793579,28.889020489314607,1.523991498697381,147.64177978883862,1007.5815342500636,0.0,0.0,0.0,49.75608556588235,29.662023895294116,2.0,2.0
140,20160520,3684866402.352941,36.64705882352941,20.760956984192276,13.242280562574683,28.31642759201583,1.767726391255803,133.85545826722299,1007.5625937787702,0.0,0.0,0.0,49.640196391764704,30.40703467764706,2.0,2.0
141,20160521,3684866403.352941,36.64705882352941,20.931504573857517,13.95946435917024,27.928517854694324,1.9782760376878021,118.8505220269926,1008.0456695265519,0.0,0.0,0.0,43.158569237647065,26.792818971764707,2.0,2.0
142,20160522,3684866404.352941,36.64705882352941,20.91636931695755,13.672552839317547,28.17480676186559,1.9415640242110834,126.15981077745785,1006.4177506806918,0.0,0.0058823529411764705,0.025441176470588234,48.42259295411765,33.02104163176471,2.0,2.0
143,20160523,3684866405.352941,36.64705882352941,21.110076590076595,13.832154120389413,27.86836810248575,1.8052853029323614,174.10403322168028,1002.9261416034943,0.0,0.32232277526395176,0.19549773755656108,54.96058165882353,35.48328861117648,2.0,2.0
144,20160524,3684866406.352941,36.64705882352941,17.980252982311804,15.293088578088577,21.243655462184876,2.325727311903783,222.6816125051419,997.3599920667567,0.0,21.228302775655717,4.633457356369122,29.423447322941175,19.587918559411765,1.5294117647058822,1.8823529411764706
145,20160525,3684866407.352941,36.64705882352941,19.31474780121838,13.806639536933654,25.153714129008247,1.8438247047070575,229.77752639517345,999.8804558186913,0.0,0.0,0.0,61.53857080705884,41.21420507117647,2.1176470588235294,2.176470588235294
146,20160526,3684866408.352941,36.64705882352941,20.429544377191434,15.558043035395974,25.510446710152593,1.5497832559597264,260.2292217586335,1000.0136228477405,0.0,0.05496983408748114,0.18808549293843413,85.82905204647058,60.36347418235294,2.7058823529411766,2.9411764705882355
147,20160527,3684866409.352941,36.64705882352941,21.562027090556505,17.18773931950403,27.28823637147167,1.5506831403890229,189.65720553955848,1001.1935488041371,0.0,0.4572956455309396,0.5285644257703082,81.29939372294118,53.736846514117644,2.4705882352941178,2.7058823529411766
148,20160528,3684866410.352941,36.64705882352941,20.89558833323539,16.739596775773247,26.666074024015206,1.5747278211984095,239.6102622867329,997.976665001665,0.0,0.8882416603004839,0.8723039215686273,68.48865449529411,42.09439474294118,2.0588235294117645,2.235294117647059
149,20160529,3684866411.352941,36.64705882352941,20.21256087050205,16.18556502321208,26.05258525787937,1.6734217743041273,265.49625864331745,994.6803288867995,0.0,0.9732098293863,0.7540418894830659,61.548893344117644,37.511945871176465,2.0588235294117645,2.0
150,20160530,3684866412.352941,36.64705882352941,21.43290219584337,15.076269710681473,28.243626667450197,2.029736342089283,244.84259857789263,996.7943698458405,0.0,0.0,0.0,72.27427037705881,44.34836494058824,2.2941176470588234,2.235294117647059
151,20160531,3684866413.352941,36.64705882352941,21.745988913047736,15.94666167166167,27.946294783647723,1.9731551781551782,248.01442674972094,997.3794922724333,0.0,0.0,0.00044117647058823526,69.28523720647058,42.68930828,2.0588235294117645,2.0
152,20160601,3684866483.352941,36.64705882352941,21.1733261836203,16.41029852500441,26.385809092867913,2.3432976827094474,107.30976866270984,997.6935946406537,0.0,0.0,0.01647058823529412,47.979873624117644,26.154047374705875,2.0,1.9411764705882353
153,20160602,3684866484.352941,36.64705882352941,20.67742463418934,14.232583886701534,27.035894399717932,1.8832758418052535,179.24483359777477,1000.575150241915,0.0,0.0022624434389140274,0.0,38.43079609,20.526898850823528,1.7058823529411764,1.6470588235294117
154,20160603,3684866485.352941,36.64705882352941,21.712048931460696,15.255449158684447,27.974155452390747,1.8160493428140487,202.66888013946837,1000.7766297428066,0.0,0.0027149321266968333,0.0026470588235294116,44.89082997705882,25.274665600588236,2.0,1.9411764705882353
155,20160604,3684866486.352941,36.64705882352941,19.3495173453997,16.353211690270513,23.054807153630687,1.6089053103758986,201.45458463105518,998.9523042643632,0.0,4.346036120742003,3.541654952890247,44.303858682941176,26.275846281117648,1.8235294117647058,1.9411764705882353
156,20160605,3684866487.352941,36.64705882352941,21.260793324322737,15.319853871618577,27.24781091457562,2.268391902215432,144.99990205872558,1000.8443089263678,0.0,0.012184873949579832,0.06602941176470589,36.44396362941176,21.737462857,1.5294117647058822,1.6470588235294117
157,20160606,3684866488.352941,36.64705882352941,19.81942684766214,17.434548196901137,22.758491802315334,1.9607601222307105,135.59925368748898,1002.8469838984544,0.0,1.0184867093690624,2.7368434604611074,26.915030088823528,16.145316585117648,1.3529411764705883,1.588235294117647
158,20160607,3684866489.352941,36.64705882352941,21.164243011890076,18.040004309416073,25.788415799886394,1.3601097921686156,212.35204991087343,1000.4642817966349,0.0,0.426749035278447,0.9062739613327848,36.35204108470588,22.78762649117647,1.8235294117647058,1.9411764705882353
159,20160608,3684866490.352941,36.64705882352941,21.116354527825116,18.184745156803984,25.16583827936769,1.4112330806448454,222.04863763687294,999.7317941862059,0.0,1.4748922645981468,0.4142296918767507,44.21170698294118,29.15615664823529,2.0,2.0
160,20160609,3684866491.352941,36.64705882352941,22.277331589978647,17.667642161759805,28.10377455877456,1.589479050361403,181.61154531742767,1001.0371752757046,0.0,0.02699849170437406,0.04602941176470588,49.65153233352941,32.27166188235294,2.0,2.0
161,20160610,3684866492.352941,36.64705882352941,23.10656529744765,18.173249397661163,28.89840512428747,1.808665452194864,179.7097706215353,1002.0266873322755,0.0,0.0,0.0,53.10418817764705,34.93226456470588,2.0,2.0588235294117645
162,20160611,3684866493.352941,36.64705882352941,23.692505925447104,19.676652759005698,28.2366359131065,1.8783771130829958,185.26181661475778,1000.3537258819612,0.0,1.2789564357211418,0.6258332451861862,45.61385774,29.58578858411764,2.0,2.0
163,20160612,3684866494.352941,36.64705882352941,23.04554817731288,20.617630702630702,26.084050263462025,1.3478364772482416,193.63204442616205,995.774304714893,0.0,1.9276909365144657,1.2740575502928444,33.411261035882355,21.788514887058824,1.7058823529411764,2.0
164,20160613,3684866495.352941,36.64705882352941,22.636589391001152,19.37897171455995,27.69026845703316,1.8937584964055552,223.19676402029341,992.3803114532527,0.0,0.12983780924957397,0.09634776987718165,44.71223733,28.10648832941176,1.8235294117647058,2.0
165,20160614,3684866496.352941,36.64705882352941,22.313783863195628,18.48173777203189,27.57822050498521,1.8817582417582417,188.81682043446747,993.6051230142407,0.0,0.2704912734324499,0.35747948130301066,46.10676790882354,29.333682294117647,2.0,2.0
166,20160615,3684866497.352941,36.64705882352941,21.665326242385063,18.84784049284049,24.97614503143915,2.4404520969226855,178.02975455916635,991.597829915183,0.0,5.6040519284636945,2.863139203933321,36.397753797058826,22.755426426470585,1.9411764705882353,2.0
167,20160616,3684866498.352941,36.64705882352941,21.98071036806331,19.246511331805454,25.753901196842378,2.457430804489628,263.68356153650274,990.3402204658084,0.0,1.4888133435192261,1.0977085561497328,30.68453663588235,18.22331814647059,1.5294117647058822,1.8823529411764706
168,20160617,3684866499.352941,36.64705882352941,23.05283461636403,17.629201876554816,29.057504260445437,2.161679105208517,227.7689957101722,998.4129109126167,0.0,0.0004901960784313725,0.0,43.50119448588235,27.685731234705887,2.0,2.0
169,20160618,3684866500.352941,36.64705882352941,23.63123317858612,18.243918140682847,29.239230181583125,2.0533763295528003,214.15627509745158,1001.4178647822766,0.0,0.90875350140056,0.4567296918767508,50.98328415470589,34.57351425294117,2.0,2.0
170,20160619,3684866501.352941,36.64705882352941,24.082018275841804,20.11319611760788,29.33958198664081,1.9567263129027832,235.34969932028753,998.1229927915222,0.0,1.699969638204932,1.0347275273745862,37.70897363294118,24.986872118823527,1.7058823529411764,2.0
171,20160620,3684866502.352941,36.64705882352941,23.451276762453233,19.244996474114117,28.41852911794089,1.7271904566022214,171.2831188419424,996.5895147009854,0.0,6.031497326203208,1.851887827858416,46.2885342817647,30.951272425294118,2.0,2.0
172,20160621,3684866503.352941,36.64705882352941,23.858115903704142,20.162415329768265,28.400580693815993,1.6545843372313962,177.42470274823216,997.3868397288987,0.0,0.8069977081741787,1.0742530998413349,46.33147588941176,30.18792524905882,1.8823529411764706,1.9411764705882353
173,20160622,3684866504.352941,36.64705882352941,23.10595238095238,20.862715911539443,26.783340091281268,1.92977933830875,125.2543534896476,995.6416368925193,0.0,10.654929384341148,3.3020847387906205,43.92380692588235,29.228209301176474,1.8235294117647058,1.9411764705882353
174,20160623,3684866505.352941,36.64705882352941,24.361688017864495,20.01095198918728,29.464127441186264,1.759781688899336,183.49279152220328,996.1875900570019,0.0,0.14102035219682277,0.42443164678458795,35.60155726470588,21.86755066823529,1.7058823529411764,1.7647058823529411
175,20160624,3684866506.352941,36.64705882352941,22.103410511057575,19.977303578774166,25.252553133141365,2.276591643650467,232.06232982703574,989.9806469021175,0.0,30.01544896280191,6.277832559597265,32.38408279764706,20.187932144882353,1.588235294117647,1.7647058823529411
176,20160625,3684866507.352941,36.64705882352941,22.620692640692635,19.073349591584886,26.978062427768315,2.9815821433468486,248.91614268084857,994.260112828348,0.0,0.003102779573367809,0.0,30.946158335882355,16.08049490535294,1.4705882352941178,1.588235294117647
177,20160626,3684866508.352941,36.64705882352941,23.341935809288746,17.93381540028599,29.2638341070694,2.157169693052046,248.65543280249162,999.2881056198702,0.0,0.0,0.0,35.503304480588234,21.49182819411764,1.7058823529411764,1.8823529411764706
178,20160627,3684866509.352941,36.64705882352941,22.0644469256234,18.006193708252535,26.765750230161995,1.3947234138410611,172.08804920569625,1000.0711395467275,0.0,1.6616848837437075,0.9374293353705119,42.271057742352944,27.04010561235294,1.8823529411764706,2.0588235294117645
179,20160628,3684866510.352941,36.64705882352941,22.565014789132437,18.026686450804096,27.438630878924997,1.6196296840414488,158.6671759612936,1001.0527535209889,0.0,1.4829959256429843,0.21691176470588236,43.830745915882346,29.35109839294117,1.9411764705882353,1.9411764705882353
180,20160629,3684866511.352941,36.64705882352941,23.00665746018687,19.58636118783178,26.795008912655973,1.715116941881648,183.763863587393,1001.0627690936516,0.0,3.0313368004544476,0.8296417308182013,32.39172108823529,20.702959021235294,1.588235294117647,1.8823529411764706
181,20160630,3684866512.352941,36.64705882352941,24.392294862000742,21.169933595815948,28.649188164776394,2.1682500832500833,208.61489490901255,1000.5912287712289,0.0,0.6910304401480872,0.7653786409668764,27.429342489411766,16.352537145411763,1.4705882352941178,1.5294117647058822
182,20160701,3684866583.352941,36.64705882352941,24.135636520342405,22.23313245577951,27.21036159918513,2.8285502732561554,177.57609057609056,996.416455505279,0.0,54.68684540949246,6.134832393097101,19.370521868235294,10.318469543529412,1.0,1.0588235294117647
