,일시,기상번호,시도코드,평균기온(°C),최저기온(°C),최고기온(°C),평균 풍속(m/s),최다풍향(16방위),평균 현지기압(hPa),일 최심신적설(cm),일강수량(mm),강수 계속시간(hr),PM10,PM25,PM10등급,PM25등급
183,20160702,3684866584.352941,36.64705882352941,23.639534974829097,21.533476033770146,26.849810581575284,2.6042678889737716,234.48931460696167,995.5032259896967,0.0,20.38348308554191,4.15008371040724,15.942375076764707,7.95387913082353,1.0,1.0
184,20160703,3684866585.352941,36.64705882352941,22.42331305948953,20.14132426397132,25.235640340052104,1.3456400462282818,174.67191631897515,999.666330238389,0.0,19.47118313059489,3.821322540204893,27.81947970352941,16.96004077488235,1.1764705882352942,1.5294117647058822
185,20160704,3684866586.352941,36.64705882352941,22.308034318622557,20.313413057530706,24.713739495798322,2.0816171083818147,145.21807604160546,1000.206497913851,0.0,57.87191142191142,8.562015817515817,20.77851736352941,12.245690625529411,1.1176470588235294,1.3529411764705883
186,20160705,3684866587.352941,36.64705882352941,24.81832187420423,21.49989647607295,28.43113122171946,3.0475119978061156,182.4680123797771,1001.5109646236117,0.0,32.96915652974476,4.318890178449003,17.25140315382353,8.820343441882354,1.0588235294117647,1.1176470588235294
187,20160706,3684866588.352941,36.64705882352941,23.922488002193887,21.319978354978353,28.02954966602026,1.936252864782277,196.21693992282226,1004.4109235862178,0.0,21.525507531684003,3.6583742923742926,18.501858829411763,9.290590504647058,1.0,1.0
188,20160707,3684866589.352941,36.64705882352941,24.427849307555192,20.84832540009011,29.271815243579947,1.4127356956768722,189.421392333157,1004.426324557795,0.0,0.9205918591212707,0.831357524828113,29.676578141176467,16.968309419999997,1.5294117647058822,1.6470588235294117
189,20160708,3684866590.352941,36.64705882352941,25.656790464437524,21.182596129360835,31.2319402166461,1.459293451646393,158.90042310630545,999.878283285342,0.0,0.4768118156353451,0.2627419149477973,34.90190222411765,20.124257118235295,1.588235294117647,1.7647058823529411
190,20160709,3684866591.352941,36.64705882352941,26.22022232669292,21.606984681984677,31.772499951029364,1.4500401559225091,168.0767957532664,996.3985393038334,0.0,0.008403361344537815,0.029411764705882353,36.13737276470588,21.553350703588233,1.7058823529411764,1.8823529411764706
191,20160710,3684866592.352941,36.64705882352941,26.14896985367573,21.95209163385634,31.03679066032008,1.299762296527002,225.4098744392862,994.8461075199311,0.0,0.2871848739495798,0.1411764705882353,36.001889981764705,22.765085912352944,1.8235294117647058,1.9411764705882353
192,20160711,3684866593.352941,36.64705882352941,25.805399698340878,22.68967072143543,30.334149771796834,1.3417088793559386,166.68525592055005,994.4637962037962,0.0,4.09823911382735,1.584590644649468,40.11778516705883,26.27787308235294,1.8823529411764706,1.9411764705882353
193,20160712,3684866594.352941,36.64705882352941,24.854973164090815,22.442171749818808,28.0868242541772,1.516781160016454,224.42369395310573,992.4670211161388,0.0,11.175877651760004,3.0937161465984993,27.34674344058823,16.986014917176472,1.411764705882353,1.4705882352941178
194,20160713,3684866595.352941,36.64705882352941,25.79777467630409,22.352394957983194,29.8912355291767,1.6439760239760242,255.5713600125365,991.1451342774873,0.0,0.9244830659536541,0.49978609625668446,33.55679138588235,20.979641524705883,1.7647058823529411,1.8235294117647058
195,20160714,3684866596.352941,36.64705882352941,25.349934183463596,21.894696969696973,30.276976063152535,1.9471072065189712,223.40643670055437,992.0919226851579,0.0,1.1570437405731526,0.21873009343597583,29.50043875823529,17.651620604705883,1.411764705882353,1.7647058823529411
196,20160715,3684866597.352941,36.64705882352941,24.6758401402519,21.176490176490177,28.847615129968073,2.3000269338504635,127.9338210808799,994.2899471117119,0.0,1.0424948580830935,0.9753285048285051,22.239867455882354,10.899132909000002,1.0,1.0588235294117647
197,20160716,3684866598.352941,36.64705882352941,21.939788348905996,20.551728173787,24.06664492370375,2.676920432508668,137.57344616168143,991.6053668880139,0.0,27.159833695716056,7.318911882235412,17.732042462529414,9.241714274235292,1.0,1.0
198,20160717,3684866599.352941,36.64705882352941,23.364821746880573,20.71395173453997,26.827253334900405,1.8510858749094041,225.32380364733305,997.3911688311688,0.0,0.9198554386789681,1.2434046541693602,20.9866897657647,11.882501822411765,1.2352941176470589,1.2941176470588236
199,20160718,3684866600.352941,36.64705882352941,23.998594836536014,20.317598479951414,28.6440878729114,1.384906270200388,177.0675011263247,1000.2471758633523,0.0,0.0932579185520362,0.07276987718164188,27.09541139529412,15.537702937411764,1.2352941176470589,1.3529411764705883
200,20160719,3684866601.352941,36.64705882352941,25.338611290670116,20.7920944741533,30.346497620027034,1.7339588842530016,115.63380736910149,1001.4681342187224,0.0,0.07780748663101604,0.08118538324420677,35.72653868588235,21.567970824117644,1.7647058823529411,1.8823529411764706
201,20160720,3684866602.352941,36.64705882352941,25.755967170084812,22.095778437249027,30.20473311002723,2.4071928071928075,109.13183874948581,1002.4187657440598,0.0,0.04389140271493213,0.13088235294117645,32.613059969999995,19.652022836529415,1.4705882352941178,1.6470588235294117
202,20160721,3684866603.352941,36.64705882352941,25.564588940471292,21.916520440343966,30.098051654228122,2.340109106579695,117.06111535523301,1001.8446753246756,0.0,0.0,0.00980392156862745,26.532352827647053,14.855923723705882,1.2941176470588236,1.588235294117647
203,20160722,3684866604.352941,36.64705882352941,26.241819846819844,22.2801829543006,30.977910324969148,2.325514681397034,127.08630585101176,1000.5309110497348,0.0,0.0,0.0,29.67448150647059,17.462089567058822,1.5294117647058822,1.588235294117647
204,20160723,3684866605.352941,36.64705882352941,26.891121525533293,22.85401853048912,31.44664609899904,1.9269325772266948,163.1255215372862,999.8216516816516,0.0,0.6267269984917043,0.3844555052790347,31.675115189411766,18.51507736588235,1.5294117647058822,1.7058823529411764
205,20160724,3684866606.352941,36.64705882352941,27.63197606315254,24.23295234177587,31.91304283951343,1.805025856496445,222.5247889365536,1000.7742240112827,0.0,6.797633542927662,0.6447722473604827,30.496291621764712,18.77165284529412,1.4705882352941178,1.7647058823529411
206,20160725,3684866607.352941,36.64705882352941,27.661950990186284,25.076824352118464,31.753263697087224,1.673207282913166,209.8698850169438,1000.9227317780259,0.0,5.983990323402088,0.5592329239388064,31.710053393529414,19.88210559882353,1.588235294117647,1.7647058823529411
207,20160726,3684866608.352941,36.64705882352941,28.1505121349239,24.40722933928816,32.50546678811384,2.073102583690819,215.43759181994477,998.0410752972517,0.0,0.292296918767507,0.11725490196078428,29.029911478235295,16.98046841511765,1.4705882352941178,1.6470588235294117
208,20160727,3684866609.352941,36.64705882352941,28.041987620222912,25.068095238095243,31.700651603298667,2.6561755891167653,204.03534700593522,995.6517192611309,0.0,1.3489386104091987,0.6627423556835322,27.49442259588235,15.226445425705883,1.2941176470588236,1.4705882352941178
209,20160728,3684866610.352941,36.64705882352941,28.368525592055004,25.367261366084897,32.229872284578164,2.5654241836594776,207.6310062486533,996.7120123993653,0.0,0.58871687136393,0.34080973928032743,41.34977510058824,26.363936990588236,2.0,2.0
210,20160729,3684866611.352941,36.64705882352941,27.80531948443713,24.40098078392196,31.797369885016945,1.897990342990343,193.4738202973497,999.3884528216881,0.0,8.999738105032222,1.1529364361129064,40.6023146,26.349480041176466,2.0,2.0
211,20160730,3684866612.352941,36.64705882352941,28.43796771855595,25.392871246400652,32.98348200818789,1.6523038725979902,205.86720142602493,1001.3453057726588,0.0,3.296461675579322,0.8309937513466925,33.36480163999999,21.04544862882353,1.6470588235294117,1.8823529411764706
212,20160731,3684866613.352941,36.64705882352941,28.27750386868034,24.77272237566355,33.34342490842491,1.4610693228340288,252.89822922175858,1001.4574367789073,0.0,6.710142210730446,0.5568067226890756,32.63795168176471,21.429665213529415,1.7647058823529411,1.8823529411764706
213,20160801,3684866683.352941,36.64705882352941,27.587689859160445,24.093661142778796,32.70987561458149,1.377187028657617,218.51925525454936,1000.3031257957728,0.0,2.3209060547295843,0.4729363283775048,32.75241933411764,21.430664459999996,1.588235294117647,1.9411764705882353
214,20160802,3684866684.352941,36.64705882352941,26.568284166813577,23.759207557148738,30.857202699261528,1.2370882059117354,178.30711445417327,999.1890025660614,0.0,4.678169967287615,1.5594400305576772,32.1278315582353,19.910111144705883,1.588235294117647,1.8823529411764706
215,20160803,3684866685.352941,36.64705882352941,26.889257115433594,23.246061389590803,31.968362911598206,1.2649294822824233,130.42015827309945,999.4367803764861,0.0,2.171142778789838,0.5319917827270768,29.033829959411765,16.76397855176471,1.411764705882353,1.7647058823529411
216,20160804,3684866686.352941,36.64705882352941,28.022375369728312,23.79584533113945,33.1211991929639,1.6224683159977276,114.53740377269789,999.8318322853617,0.0,1.896689584924879,0.06608288770053476,32.94669274,20.00833149947059,1.7058823529411764,1.8235294117647058
217,20160805,3684866687.352941,36.64705882352941,28.524477091535918,23.98436142289083,33.80777095453567,1.5136254921549035,144.023065170124,1000.0629679144384,0.0,0.37849503437738735,0.022736185383244206,36.02760984764706,22.33427219117647,1.6470588235294117,1.8823529411764706
218,20160806,3684866688.352941,36.64705882352941,28.627035023799728,24.182527570468746,33.94110458169282,1.412753325106266,190.4869933987581,998.4921043662221,0.0,0.47739750445632795,0.10824064171122995,40.431961554705886,26.03285328352942,1.8823529411764706,2.0
219,20160807,3684866689.352941,36.64705882352941,28.524661514955632,24.465296272355097,33.89650986268634,1.497994848288966,220.546708193767,997.4091492820907,0.0,3.992356662944899,0.5134745646510352,35.28748483882353,23.312166831176466,1.9411764705882353,1.9411764705882353
220,20160808,3684866690.352941,36.64705882352941,28.441878513643218,24.328295723883958,34.204463379757506,1.521694188164776,211.2734912146677,997.528078392196,0.0,3.5764253393665153,0.20448502477914243,39.27704087,25.19907806647059,1.8823529411764706,1.9411764705882353
221,20160809,3684866691.352941,36.64705882352941,27.873894243011893,24.444668468786116,32.72154619889914,1.7923303167420817,121.30129674247318,998.763644786586,0.0,2.1087567334626156,0.48278280542986424,34.72086612411765,20.972356908235295,1.7647058823529411,1.7058823529411764
222,20160810,3684866692.352941,36.64705882352941,28.595652386828856,24.37375477463713,33.70528138528139,1.4973453017570666,203.13477698771817,1000.0003235000295,0.0,0.0,0.0,40.713168527058826,25.012904104705882,2.0,1.8823529411764706
223,20160811,3684866693.352941,36.64705882352941,29.430590096178335,24.49336193218546,35.20816957552251,1.4740287163816577,221.9430667371844,999.729927131692,0.0,0.0,0.0,38.61139980705883,24.47528191117647,1.8823529411764706,2.0
224,20160812,3684866694.352941,36.64705882352941,29.663304146833553,25.005287359699125,35.3408796105855,1.5765419874243403,249.17242561360206,997.6689550645431,0.0,0.0,0.0,41.769473409999996,27.257157928823528,1.9411764705882353,2.0
225,20160813,3684866695.352941,36.64705882352941,29.731699868758692,25.17423302188008,35.0170680300092,1.78317985935633,264.94218526571467,996.0796821805644,0.0,0.0,0.0,38.42059616352942,25.607540715294117,1.8823529411764706,2.0
226,20160814,3684866696.352941,36.64705882352941,29.30280915163268,25.540518011400366,34.21177214941921,1.7685947385947385,281.9385712326889,994.5756834342128,0.0,0.6756130144365438,0.11305860805860807,36.37440175117647,25.336087480588233,1.8823529411764706,2.0
227,20160815,3684866697.352941,36.64705882352941,28.62565463947817,25.30219701866761,33.80239525180701,1.60431558637441,275.172690055043,992.2661830326538,0.0,4.082629135570311,0.3801538265655914,34.960860939999996,22.758860240588238,1.8235294117647058,2.0
228,20160816,3684866698.352941,36.64705882352941,28.113407278995513,24.688156451391745,33.09865653953889,1.7183917063328826,215.51839337133458,991.874174452998,0.0,2.439767291531998,0.39169360051712987,37.47365712,21.327700748235294,1.7647058823529411,1.8823529411764706
229,20160817,3684866699.352941,36.64705882352941,28.027329729094433,23.646938747526985,33.44626167949697,1.5982225617519732,183.4660731425437,993.9139019803724,0.0,0.6786929736929738,0.13900840336134454,38.23642217470588,21.714623738999997,1.7058823529411764,1.7647058823529411
230,20160818,3684866700.352941,36.64705882352941,28.298984251043073,24.200874909404316,33.53189496777732,1.6972781140428201,114.54802060684413,995.954106677636,0.0,0.2706910736322501,0.08362745098039215,38.02173369529412,22.09433256488235,1.588235294117647,1.7058823529411764
231,20160819,3684866701.352941,36.64705882352941,28.415199702258526,24.37258692288104,33.62639448786507,1.6604091007032182,111.38046267458034,996.8457116413,0.0,0.9265233785822021,0.18806938159879336,39.454088431176466,23.34182722947059,1.6470588235294117,1.6470588235294117
232,20160820,3684866702.352941,36.64705882352941,28.655130359836242,24.696319171025053,33.96449501478914,1.8748141074611662,135.93114728408847,996.5623155276095,0.0,0.4616755793226382,0.33,33.749089762941175,19.02302193035294,1.411764705882353,1.4705882352941178
233,20160821,3684866703.352941,36.64705882352941,28.363287888582,24.18453468100527,33.7696543652426,1.826460892049127,159.19573563691208,996.2388025699789,0.0,0.07521116138763195,0.11714932126696832,25.999598562352936,13.677682126823527,1.2941176470588236,1.411764705882353
234,20160822,3684866704.352941,36.64705882352941,28.41849709114415,23.728505612035022,34.00686196156784,1.77589087383205,178.21475583240291,996.5052691426218,0.0,0.27542016806722686,0.027969187675070027,31.110594357058826,17.344579418294114,1.588235294117647,1.5294117647058822
235,20160823,3684866705.352941,36.64705882352941,27.51073318838025,24.12454545454545,32.297174785998315,1.9652531781943543,124.91903194844369,996.8091867935984,0.0,3.2005319190613304,1.1603352627764392,28.257813925294116,15.11831040435294,1.4705882352941178,1.4705882352941178
236,20160824,3684866706.352941,36.64705882352941,27.624242913948795,23.417048343813047,33.04533153121389,1.7978969070145538,191.26973026973027,996.9999927523459,0.0,0.0976470588235294,0.3155327025915261,26.706739529411767,13.713131594882354,1.3529411764705883,1.411764705882353
237,20160825,3684866707.352941,36.64705882352941,27.457215333685923,22.282323069087774,33.31848719907543,1.6994033417562826,208.77983780924959,995.4829946524065,0.0,1.345020469726352,0.47824132730015084,31.04641868764706,16.904630009411765,1.5294117647058822,1.588235294117647
238,20160826,3684866708.352941,36.64705882352941,22.43521782139429,18.96613533525298,27.610826820238575,2.4889648586707414,121.07244716068247,998.527167832168,0.0,10.874199819788053,3.282364801864802,22.70097736058824,12.104182447176473,1.1176470588235294,1.411764705882353
239,20160827,3684866709.352941,36.64705882352941,22.379273863391504,17.69168586315645,27.10574974045562,2.5799677773207184,101.76567550096962,998.732411314176,0.0,1.3092391921803688,1.0404971988795517,19.10958791882353,6.551206914470589,1.0,1.0
240,20160828,3684866710.352941,36.64705882352941,19.804485514485513,17.46796252766841,23.758942528060178,2.5323121976063154,180.12993868876222,993.9526843744491,0.0,20.308884840649544,6.615807486631017,13.003152953000003,5.307974101352943,1.0,1.0
241,20160829,3684866711.352941,36.64705882352941,20.827802197802196,16.785331335331335,25.71478991596639,2.59542134336252,256.1543064778358,991.5026757556169,0.0,2.8818896789485025,0.8776787330316742,17.084156062941176,6.70601688464706,1.0,1.0
242,20160830,3684866712.352941,36.64705882352941,20.91488227458816,17.313539205892145,24.740660613895905,3.1768567706803004,277.0203130203131,983.7344884527239,0.0,1.3541119664649077,1.1818813049695405,28.061741745294118,10.42434179382353,1.2941176470588236,1.0
243,20160831,3684866713.352941,36.64705882352941,21.940825644943292,18.63555611055611,25.330433488080548,4.661716518775342,255.37865076100366,983.6148112671643,0.0,6.831659321071086,3.5807787310728494,34.10737401352941,13.383615014882354,1.5294117647058822,1.411764705882353
244,20160901,3684866783.352941,36.64705882352941,24.86772041683807,20.013333627157156,30.07839562398386,3.2630745724863375,195.5304107657049,992.3415218115217,0.0,2.6385725059254472,0.6416358543417366,60.18784905411764,33.58492460235294,2.0,2.0
245,20160902,3684866784.352941,36.64705882352941,21.760008129125776,19.637850189026665,25.067925701749232,2.216971459912637,115.4701083230495,997.131280582163,0.0,29.312805331922974,5.729121603886309,27.371595541176475,17.875389478470588,1.4705882352941178,1.6470588235294117
246,20160903,3684866785.352941,36.64705882352941,23.45695412430706,20.137372529431353,27.90700182170771,1.6079840747487808,127.98464280817223,998.8527947542653,0.0,16.48519803725686,2.548199966699966,20.856497348823527,11.85196661952941,1.0588235294117647,1.1764705882352942
247,20160904,3684866786.352941,36.64705882352941,24.837404654169358,21.48515141721024,29.17546404575816,1.5482306908777497,163.12645197939315,1000.616777046483,0.0,1.6068507962625613,0.7637585845527021,29.52309961411764,17.005724028882355,1.411764705882353,1.588235294117647
248,20160905,3684866787.352941,36.64705882352941,24.881898983369577,22.103356153650267,29.377244324303142,1.3625574425574425,207.6955985191279,1000.026772443243,0.0,1.1280999392764097,0.7927337760278937,33.438757674117646,18.992011076470586,1.8235294117647058,1.7058823529411764
249,20160906,3684866788.352941,36.64705882352941,23.859368866427687,20.62100928483281,27.880948953007778,1.23042046189105,240.67717576541108,999.1176003408357,0.0,0.000980392156862745,0.04385854341736695,50.41596541470588,31.01265124588236,2.0,2.0
250,20160907,3684866789.352941,36.64705882352941,23.47234961117314,20.364878650761007,27.83998579851521,1.2762556071379603,211.108822549999,996.3563343519226,0.0,0.7642110830346125,1.1897169986875868,64.62107101588236,42.52619631176471,2.0,2.1176470588235294
251,20160908,3684866790.352941,36.64705882352941,22.89600017629429,19.04713218154395,28.190667763608943,1.5307405339758282,222.78602769779243,997.1738866035926,0.0,5.348287007110538,1.1534387181446004,45.29718978941177,28.61532274470588,2.0,2.0
252,20160909,3684866791.352941,36.64705882352941,23.185899492664202,19.494360639360647,28.43955857867623,1.509523907465084,210.14630467571646,1000.0387759299524,0.0,0.5631868131868132,0.34212842059900883,46.71888711647059,30.109716050588233,2.0,2.0
253,20160910,3684866792.352941,36.64705882352941,22.758744099038218,19.13357142857143,27.86338338132456,1.4026225735049265,147.80736910148676,1002.4635487061959,0.0,3.729921451097922,0.6925399012751955,45.47584696470589,28.998630914117644,2.0,2.0
254,20160911,3684866793.352941,36.64705882352941,23.169692464398345,19.622696617108378,27.540779318720496,1.44139301874596,136.2549999020587,1004.8155107637463,0.0,0.5732669291492821,0.39716224951519075,34.221655802941164,20.811098151176473,1.6470588235294117,1.8823529411764706
255,20160912,3684866794.352941,36.64705882352941,22.050117823353112,19.584624395212632,25.964268966327797,1.5796145031439148,139.53139997257645,1006.4758789249966,0.0,7.9375222816399305,4.150058705999882,30.364162864705886,17.84789063588235,1.411764705882353,1.6470588235294117
256,20160913,3684866795.352941,36.64705882352941,22.887290944349765,18.25327358915594,28.479473663591317,1.5725846702317288,157.31090478149304,1007.9629423517658,0.0,0.008823529411764707,0.009967679379444086,27.131350045882353,14.209523035529413,1.2352941176470589,1.2352941176470589
257,20160914,3684866796.352941,36.64705882352941,23.052563906681552,19.406878219819397,28.054144482968013,1.3473129811365103,200.02143934496877,1007.6910991949228,0.0,0.16829670329670327,0.09774078862314155,31.499768520588237,18.72591143847059,1.4705882352941178,1.6470588235294117
258,20160915,3684866797.352941,36.64705882352941,22.95965221053456,18.605782648723824,28.299689232336295,1.201941685765215,168.64610879316763,1006.3529515582456,0.0,0.16617647058823531,0.04357843137254902,36.28463855294118,23.301584027647063,1.8235294117647058,1.8823529411764706
259,20160916,3684866798.352941,36.64705882352941,22.43540596658244,19.96095737595737,25.675298035298034,1.1466518775342305,185.48837437072726,1004.6867777320721,0.0,4.814145364439481,4.533588617265089,39.85423580235294,26.464976296470585,1.9411764705882353,1.9411764705882353
260,20160917,3684866799.352941,36.64705882352941,20.827483105130163,19.04239613327849,23.230762570762572,2.3581559616853736,136.69037824920179,1000.4208059587472,0.0,77.42333117862529,9.232429315782259,18.588145932058826,11.037188401470587,1.1176470588235294,1.2352941176470589
261,20160918,3684866800.352941,36.64705882352941,20.643569567687212,18.6854750151809,23.23486268633328,2.3806294685706453,143.0726724256136,1000.8533272609745,0.0,6.363571918277801,4.415629458776517,18.25493055105882,9.335020488058822,1.0,1.0
262,20160919,3684866801.352941,36.64705882352941,20.38100105776576,17.56899698340875,24.17764431646785,3.063029225676285,99.67063328828034,1001.7750614091792,0.0,1.2340264637323461,1.0583403361344537,19.888347329411772,7.908768575470589,1.0,1.0
263,20160920,3684866802.352941,36.64705882352941,19.41164335664336,14.847043544690605,24.58467943820885,2.6999158684452813,131.27388297976535,1005.8549229202171,0.0,0.0,0.0,22.684307208823533,9.904405749529412,1.0,1.0
264,20160921,3684866803.352941,36.64705882352941,19.003456837280368,13.618579361814657,24.137165285694696,1.8019833108068404,115.77667430608608,1010.6472217978102,0.0,0.0,0.04661764705882353,36.99815980705881,22.417547323529412,1.9411764705882353,2.0
265,20160922,3684866804.352941,36.64705882352941,19.879989912048732,16.464193551546494,24.91357182033652,1.4999155746214572,151.9364165246518,1008.0421003506299,0.0,0.1023109243697479,0.6834383753501401,40.965817925882355,26.10502889,2.0,2.0
266,20160923,3684866805.352941,36.64705882352941,20.231652954888247,15.27934065934066,26.311447865859627,1.3778848602378013,195.62724530371585,1007.0276953438719,0.0,0.0,0.0,41.53375655823529,26.58467398588235,2.0,2.0
267,20160924,3684866806.352941,36.64705882352941,20.984726547961845,16.030447199858965,27.163727742845396,1.3613233824998527,149.98971616618678,1006.2141567256273,0.0,0.0,0.0,43.55558688058824,28.29964521941176,1.9411764705882353,2.0
268,20160925,3684866807.352941,36.64705882352941,21.248199447611217,16.885013222072047,26.809433507668796,1.1399090125560714,189.1100076394194,1006.5906626706627,0.0,0.0,0.0,43.399190576470595,28.475814790588235,1.9411764705882353,1.9411764705882353
269,20160926,3684866808.352941,36.64705882352941,22.22907435701553,18.704441245029475,26.881078235489998,1.2237788681906332,130.74223815400288,1006.174285126638,0.0,1.6779204129204128,0.7495594209711858,43.4949649582353,27.101667729411762,2.0,2.0
270,20160927,3684866809.352941,36.64705882352941,22.84577696812991,20.231247967718556,26.672877024935847,1.190730543965838,186.16643160760808,1005.4842221503985,0.0,8.586153552330025,3.7545228007286835,35.76454092352941,22.62353113352941,1.7058823529411764,1.8823529411764706
271,20160928,3684866810.352941,36.64705882352941,21.311656872539224,19.01983457718752,24.402963213257326,1.506681259916554,204.44939374351142,1004.459462890051,0.0,12.243694051046992,4.028701102818751,33.154264649999995,19.80741223470588,1.6470588235294117,1.8823529411764706
272,20160929,3684866811.352941,36.64705882352941,19.42644355644356,17.50155383831854,22.064595306654127,2.3484531155119392,132.8799142034436,1006.4466837084484,0.0,2.0235763256351493,2.6454841726900553,23.492957439411764,11.108710479117647,1.1764705882352942,1.1176470588235294
273,20160930,3684866812.352941,36.64705882352941,18.18811609958669,16.33524475524476,20.303572505925445,1.3629991577050402,141.93947229241346,1005.492473800709,0.0,12.354523809523808,5.5475753756047865,24.362838058235294,11.417447706941177,1.2352941176470589,1.1764705882352942
274,20161001,3684866883.352941,36.64705882352941,19.480870893812067,16.747759103641453,22.73333715304304,1.129414311179017,128.33587980646803,1007.7161433664373,0.0,2.9674738986503693,2.0931493506493513,31.367005237058827,17.529831857705883,1.411764705882353,1.5294117647058822
