,일시,기상번호,시도코드,평균기온(°C),최저기온(°C),최고기온(°C),평균 풍속(m/s),최다풍향(16방위),평균 현지기압(hPa),일 최심신적설(cm),일강수량(mm),강수 계속시간(hr),PM10,PM25,PM10등급,PM25등급
275,20161002,3684866884.352941,36.64705882352941,21.067304558186912,18.11866055513114,24.661445123503945,1.721028775146422,144.29246243952124,1004.5640896358544,0.0,7.802407690348865,2.587995416348358,28.614584140588235,16.160017247176466,1.2941176470588236,1.6470588235294117
276,20161003,3684866885.352941,36.64705882352941,23.070841609371023,19.5297580850522,27.317103386809276,1.863343519225872,219.52839317545204,1000.2732174688053,0.0,9.16048255665903,1.5883549783549782,23.27253999352941,12.077585315117648,1.1764705882352942,1.2941176470588236
277,20161004,3684866886.352941,36.64705882352941,21.80631525337408,17.418453017570666,27.455183346065702,2.562330022918258,102.83664374840842,1004.6025019098548,0.0,1.4633371530430352,0.4513515406162465,32.377930166470584,15.527537168823528,1.7058823529411764,1.588235294117647
278,20161005,3684866887.352941,36.64705882352941,20.04664247517189,17.28338298955946,24.665415075120965,3.2692984466513884,157.5295390883626,999.5342882607588,0.0,60.014481792717085,4.7792589763178,23.91964629647059,11.281539892058824,1.1764705882352942,1.0588235294117647
279,20161006,3684866888.352941,36.64705882352941,18.90369620575503,14.874410491469314,24.28857652151769,1.8465113318054498,221.45607333842625,1010.3897198879553,0.0,0.024369747899159667,0.08521008403361345,37.33346203294117,18.87447547,2.0,1.8235294117647058
280,20161007,3684866889.352941,36.64705882352941,18.811214667685256,15.365760122230714,23.201902215431627,2.1862923351158643,105.34695696460403,1009.684302266361,0.0,8.234926152279096,4.02529755538579,32.257870819411764,14.959986881764708,1.588235294117647,1.5294117647058822
281,20161008,3684866890.352941,36.64705882352941,17.62188057040998,14.075508021390375,21.710929462694168,2.2596600458365157,275.9476699770817,1002.0843404634579,0.0,21.88316144639674,5.354148586707409,22.349471874117647,11.510423323000001,1.0,1.0588235294117647
282,20161009,3684866891.352941,36.64705882352941,13.019751718869365,9.258144894321363,17.868607079195318,2.71279602750191,259.12452253628726,1008.4640896358542,0.0,0.0004201680672268908,0.006386554621848739,23.34026862470588,10.84126274917647,1.0588235294117647,1.0
283,20161010,3684866892.352941,36.64705882352941,13.798712757830405,9.136981156098802,19.358962312197605,1.5685637891520245,155.27654698242932,1010.179600203718,0.0,0.0,0.006176470588235294,30.12253502470588,13.920216704882352,1.4705882352941178,1.2352941176470589
284,20161011,3684866893.352941,36.64705882352941,14.922634326457853,10.99202571937866,20.41657372039725,1.3297682709447418,205.94028520499108,1009.803260758849,0.0,0.0,0.01,38.621487882352945,19.63697096764706,1.8823529411764706,1.8235294117647058
285,20161012,3684866894.352941,36.64705882352941,15.526611917494268,11.472737458619813,21.304057804940165,1.6008836261777442,196.33447924624392,1011.5464896867835,0.0,0.002521008403361345,0.011848739495798318,51.93704816941176,29.25072236647059,2.0,2.0
286,20161013,3684866895.352941,36.64705882352941,15.06241660300484,11.281372549019606,20.456632289279344,1.1120193531958236,203.70486376368729,1012.699923605806,0.0,0.0,0.000546218487394958,47.26215163705882,25.164442185882347,2.0,2.0
287,20161014,3684866896.352941,36.64705882352941,15.939544181308891,10.245996944232237,23.19347720906545,1.2453335879806469,164.93913929208043,1014.6460771581359,0.0,0.0,0.0028151260504201683,63.51016812058824,37.06981997470588,2.0588235294117645,2.1176470588235294
288,20161015,3684866897.352941,36.64705882352941,17.308120702826585,11.515357779475428,24.345780494015788,1.388425006366183,126.22612681436209,1014.8221492233257,0.0,0.0,0.005966386554621848,73.93630648176472,46.52486377823529,2.3529411764705883,2.235294117647059
289,20161016,3684866898.352941,36.64705882352941,16.50744843391902,14.520271199388848,18.98318181818182,1.238497580850522,137.06735421441303,1009.2657843137252,0.0,20.33342500636618,6.596490068754775,45.049376239411764,29.315478514705877,1.8823529411764706,1.9411764705882353
290,20161017,3684866899.352941,36.64705882352941,18.07237713267125,14.547080468551055,23.30267888973771,1.4327769289533996,256.8656735421441,1007.2318563789149,0.0,0.3535357779475426,0.6175588235294117,35.82324911470589,21.755557277647053,1.588235294117647,1.7058823529411764
291,20161018,3684866900.352941,36.64705882352941,16.812696715049658,12.765763941940412,22.558114336643747,1.3794423223834986,176.59549274255158,1009.6193710211356,0.0,0.004201680672268907,0.012058823529411764,54.85901683058824,31.546689118235296,2.0,2.0
292,20161019,3684866901.352941,36.64705882352941,17.253186911128086,13.247450980392157,23.361347084288262,1.1620193531958238,208.04176215940922,1007.9198281130634,0.0,0.0,0.0,55.359940602352935,32.13926950647059,2.0,2.0
293,20161020,3684866902.352941,36.64705882352941,17.273205324087677,12.344519989814108,22.865277565571688,1.757312197606315,129.1758535582065,1008.9588123641066,0.0,0.052521008403361345,0.08936974789915966,64.31619811000002,37.772121898823535,2.0,2.0588235294117645
294,20161021,3684866903.352941,36.64705882352941,16.9217354214413,15.317067736185383,19.100816144639676,2.5585395976572443,90.84810287751465,1009.6624497071556,0.0,1.3076394194041252,1.4315642984466515,38.803843678235296,18.27174882,1.7647058823529411,1.6470588235294117
295,20161022,3684866904.352941,36.64705882352941,17.25462439521263,14.090790679908327,21.301936592818944,1.6794919786096258,123.87191240132418,1004.0594079449965,0.0,1.6527947542653425,0.8297561751973518,32.833153822352934,15.49192441882353,1.6470588235294117,1.4705882352941178
296,20161023,3684866905.352941,36.64705882352941,14.779773363891012,11.811070791953146,18.140445632798574,2.9502801120448185,99.72841864018335,1005.8970804685508,0.0,1.8555474917239625,2.6179141838553606,23.41244409705882,11.08039403,1.1176470588235294,1.1176470588235294
297,20161024,3684866906.352941,36.64705882352941,14.768216195569138,10.210106951871657,19.61948943213649,2.0239037433155085,108.03692386045326,1007.5274191494781,0.0,0.19498217468805704,0.6018591800356505,23.76164621,9.564351194,1.1176470588235294,1.0
298,20161025,3684866907.352941,36.64705882352941,15.211091163738228,11.996266870384515,19.66927552839317,2.100081487140311,182.738222561752,1002.1719620575504,0.0,15.375664629488158,3.770306850012732,23.561299108823533,11.017943452117647,1.0588235294117647,1.0588235294117647
299,20161026,3684866908.352941,36.64705882352941,14.249265342500635,10.661760886172651,18.56547237076649,1.4247491723962311,204.68971224853576,1009.1622612681437,0.0,0.4205882352941176,0.3551750700280112,36.99756971882352,19.892487898823532,1.7058823529411764,1.8235294117647058
300,20161027,3684866909.352941,36.64705882352941,14.961438757321115,9.99773363891011,19.32324420677362,2.0361637382225615,96.17914438502675,1012.3016526610644,0.0,0.01862745098039216,0.06758467023172905,43.604316417647055,21.621511715882356,2.0,2.0
301,20161028,3684866910.352941,36.64705882352941,14.367816399286989,12.26443595620066,16.930123503947033,2.185360325948561,249.10758848994143,1006.0945772854599,0.0,6.442760376878023,5.069292080468552,29.592749170000005,13.819291567588238,1.4705882352941178,1.3529411764705883
302,20161029,3684866911.352941,36.64705882352941,10.650565317035907,7.304668958492488,13.922626687038452,2.321353450471097,243.87738731856382,1014.5301718869367,0.0,0.292436974789916,0.08890756302521009,38.949013667647066,19.3284317217647,1.8823529411764706,1.8823529411764706
303,20161030,3684866912.352941,36.64705882352941,8.699536541889485,3.8062515915457094,15.41331550802139,1.830473644003056,225.53030303030303,1018.1904329004328,0.0,0.029831932773109242,0.010588235294117647,32.93211248411765,16.922977336764703,1.7058823529411764,1.7058823529411764
304,20161031,3684866913.352941,36.64705882352941,8.64380697733639,5.018652915711739,11.824131652661064,1.6831601731601733,270.66080977845684,1015.7166455113513,0.0,0.2937700534759358,1.0459886681945507,37.34352673647059,19.959810849411763,1.8823529411764706,1.8823529411764706
305,20161101,3684866983.352941,36.64705882352941,4.852507002801121,1.0520473644003054,9.67914820473644,2.7415558950853067,274.20715558950855,1018.7235421441306,0.0,0.029411764705882353,0.05021008403361344,26.80827892941177,12.770970566117647,1.2941176470588236,1.1764705882352942
306,20161102,3684866984.352941,36.64705882352941,5.753879551820728,-0.37228545963840093,11.858135981665397,2.067421695951108,242.7630506748153,1016.3458747135218,0.0,0.12420168067226889,0.7180560224089634,33.54894830294118,17.728074570588237,1.8235294117647058,1.8235294117647058
307,20161103,3684866985.352941,36.64705882352941,8.710039470333589,3.5643926661573717,14.953321874204228,1.515189712248536,234.74917239623122,1011.942133944487,0.0,0.11721288515406163,0.3531382734912146,54.37277355823529,33.28916108294117,2.0,2.0
308,20161104,3684866986.352941,36.64705882352941,10.963831168831167,4.656307613954674,17.470699006875478,1.934332824038706,214.34555640437992,1006.8067163228928,0.0,0.0,0.019411764705882354,62.90351166941177,39.48802848411765,2.0,2.0588235294117645
309,20161105,3684866987.352941,36.64705882352941,13.780482556659027,8.750147695441813,19.728744588744593,1.947710720651897,227.02571937866057,1004.207071555895,0.0,0.052100840336134456,0.03180672268907563,62.92605969117647,40.22282376117647,2.0588235294117645,2.0588235294117645
310,20161106,3684866988.352941,36.64705882352941,13.220033104150748,9.76124649859944,17.318487394957984,2.4993544690603517,113.86618283677106,1013.5716603004839,0.0,0.7061624649859944,1.4235994397759104,42.81649074941176,27.770008827058824,1.9411764705882353,2.0
311,20161107,3684866989.352941,36.64705882352941,13.568712757830404,9.790253374076903,18.131255411255413,1.8531652661064428,142.05118411000763,1012.755439266616,0.0,1.6785790679908326,1.321615355233002,40.96164465647058,25.636998600588235,2.0,2.0
312,20161108,3684866990.352941,36.64705882352941,8.208147440794498,3.4494983447924628,12.543847720906543,3.0243633817163227,281.9433409727527,1013.0370460911637,0.0,1.8530952380952386,1.9327279093455567,49.11115075000001,35.85820755470587,2.0,2.0
313,20161109,3684866991.352941,36.64705882352941,4.6968512859689335,-0.28083269671504973,10.638621084797554,2.10908072319837,215.6344537815126,1017.5745887445889,0.0,0.030252100840336138,0.0476890756302521,45.108620632941175,29.125522354117642,1.9411764705882353,1.9411764705882353
314,20161110,3684866992.352941,36.64705882352941,7.688444104914693,3.593333333333333,12.249887955182073,1.6184441049146934,178.8861726508785,1010.3869595110773,0.0,3.9849337916984977,2.7579820473643997,40.99142486235295,26.06535156764706,1.7647058823529411,1.8823529411764706
315,20161111,3684866993.352941,36.64705882352941,9.8215406162465,5.419966895849248,15.398260758848991,2.0253997962821493,257.0777947542653,1008.9480290297936,0.0,1.1460542398777687,0.8688935574229693,53.898610038823534,25.594292900000003,2.0,2.0
316,20161112,3684866994.352941,36.64705882352941,10.881392920804686,3.974377387318564,18.474292080468548,1.6059001782531195,190.23134708428825,1012.3256366182836,0.0,0.0,0.0,70.6817925982353,32.296915698235296,2.0588235294117645,2.0
317,20161113,3684866995.352941,36.64705882352941,13.20974535268653,8.244903234020882,18.49713139801375,1.1834288260758847,131.53106697224345,1011.3833206009677,0.0,2.0214922332569394,0.7778433919022154,62.355255174705874,33.591689872352944,2.0,2.0
318,20161114,3684866996.352941,36.64705882352941,14.756733756439637,10.91465367965368,19.044632034632034,1.4401731601731602,215.51989187283306,1005.7599647411414,0.0,2.473284950343774,2.2594480519480524,46.68822072117647,27.289544300352937,1.8235294117647058,1.8235294117647058
319,20161115,3684866997.352941,36.64705882352941,9.62509549274255,4.250896358543418,14.942803666921314,2.56001909854851,264.3697478991596,1009.6273096511333,0.0,0.0,0.0,53.85547927705882,22.719221140588235,2.0,2.0
320,20161116,3684866998.352941,36.64705882352941,7.359871403106697,1.3822103386809266,14.395174433409728,1.399985994397759,230.307486631016,1012.5075273745863,0.0,0.0,0.00029411764705882356,51.92015382235293,26.47235145352941,2.0,2.0
321,20161117,3684866999.352941,36.64705882352941,9.618772599949072,4.512254901960784,16.38923351158645,1.375679908326967,163.73440285204993,1013.6939903234022,0.0,0.0,0.01365546218487395,80.40496817529413,44.27895568941176,2.6470588235294117,2.176470588235294
322,20161118,3684867000.352941,36.64705882352941,10.771637382225618,5.001266870384518,16.014041252864782,1.4176763432645785,156.19760631525338,1008.2339088362618,0.0,10.315606060606063,4.1800239368474665,84.46833711588235,52.95759812882353,2.6470588235294117,2.588235294117647
323,20161119,3684867001.352941,36.64705882352941,13.605779220779219,10.870926916221032,17.042722179781006,1.4216068245480011,249.04545454545453,1003.9181512605038,0.0,1.0438553603259484,1.8643785332314744,46.665595182941175,32.240373493529404,1.9411764705882353,2.0
324,20161120,3684867002.352941,36.64705882352941,12.399024700789408,8.177267634326459,17.312770562770563,1.8671568627450976,222.46715049656228,1010.1324433409728,0.0,0.004469060351413292,0.007014260249554367,42.022185328823525,26.243604089999998,1.9411764705882353,2.0
325,20161121,3684867003.352941,36.64705882352941,10.812924624395212,6.869098548510315,14.719457601222308,1.426078431372549,165.58505220269925,1007.9615215176981,0.0,0.3933982683982684,0.2975929462694169,55.54997593764706,30.274189424705884,2.0,2.0
326,20161122,3684867004.352941,36.64705882352941,6.320948561242679,2.407099567099567,11.02034122740005,3.0960580595874716,286.04812834224595,1011.0027145403617,0.0,0.4415406162464986,0.4032197606315253,38.762492923529415,20.606617792941176,2.0,1.8823529411764706
327,20161123,3684867005.352941,36.64705882352941,2.9849821746880574,-0.3638375350140055,7.478509039979628,2.8622701807995927,242.90641711229947,1014.7266310160427,0.0,0.17058823529411765,0.14752801120448178,32.622099958235296,14.780420554411762,1.7058823529411764,1.4705882352941178
328,20161124,3684867006.352941,36.64705882352941,0.977872421695951,-2.709284441049147,5.603781512605042,2.8634199134199134,259.4647313470843,1015.6928915202445,0.0,0.10560224089635853,0.16961484593837534,27.64122987058824,13.50889685352941,1.3529411764705883,1.2941176470588236
329,20161125,3684867007.352941,36.64705882352941,2.5142131398013747,-1.9588337153043034,8.24634199134199,1.7476903488668196,210.24891774891776,1016.6884364654952,0.0,0.0,0.1403431372549019,39.091141066470584,22.62847216411765,1.8823529411764706,2.0
330,20161126,3684867008.352941,36.64705882352941,2.0614947797300736,-1.4441380188439012,5.094327731092437,1.4061917494270435,173.9115100585689,1013.3233740769035,0.06190476190476191,3.123945760122231,3.2208034122740004,55.63065782352941,39.238350657058824,2.0,2.0588235294117645
331,20161127,3684867009.352941,36.64705882352941,4.6486885663356246,1.7040514387573211,8.834020881079704,1.627501909854851,193.66653934300993,1010.8469658772601,0.0,0.1561904761904762,0.5795569136745607,51.09706784000001,35.453839861764706,2.0,2.0
332,20161128,3684867010.352941,36.64705882352941,4.050193629899512,0.39521645021645013,8.543223834988542,2.217156862745098,264.5525650819768,1016.7021667548138,0.0,0.04915966386554621,0.037689075630252096,74.29014282411764,38.585541513529414,2.176470588235294,2.0588235294117645
333,20161129,3684867011.352941,36.64705882352941,3.6603412274000497,-1.4534008148714028,9.977140310669723,1.776655207537561,197.67201426024957,1021.8409027247262,0.0,0.19663865546218487,0.31987394957983195,37.861501419999996,21.30829056811765,1.8235294117647058,1.7647058823529411
334,20161130,3684867012.352941,36.64705882352941,6.804978354978355,2.0303068500127326,11.170651897122486,1.4646282149223329,198.56098803157624,1015.8122090654443,0.0,3.025257193786605,3.123214285714286,45.462432665294116,28.421294875294116,1.8823529411764706,1.9411764705882353
335,20161201,3684867083.352941,36.64705882352941,6.637285459638401,1.380015278838808,10.838050674815383,3.0616526610644255,269.26012223071046,1015.5420550038197,0.0,0.10551948051948051,0.20420766488413547,50.020882918235294,27.77594031117647,2.0,2.0
336,20161202,3684867084.352941,36.64705882352941,3.534323911382734,-1.7558186911128093,9.919680417621594,2.0599872676343267,243.95098039215682,1019.6403806977338,0.0,0.0,0.0,34.875587391764704,17.3185318117647,1.6470588235294117,1.7058823529411764
337,20161203,3684867085.352941,36.64705882352941,4.82043799337917,-1.3740985485103134,12.340300483829896,1.1583002291825821,191.42156862745097,1015.5985586962058,0.0,0.0,0.0,51.75508709588237,30.994614537058823,1.9411764705882353,2.0
338,20161204,3684867086.352941,36.64705882352941,5.92296918767507,1.8892335115864527,10.446348357524828,1.2354074357015534,218.53972498090147,1008.1002139037436,0.0,0.0028711484593837537,0.1162843137254902,62.49548792058824,43.49076641470589,2.176470588235294,2.2941176470588234
339,20161205,3684867087.352941,36.64705882352941,8.360075120957474,3.318641456582633,13.980593328240387,2.3750483829895597,278.48153806977336,1007.5355525846704,0.0,0.19498599439775913,0.32417023172905535,91.87361666294117,59.83516217882352,2.823529411764706,2.764705882352941
340,20161206,3684867088.352941,36.64705882352941,2.2087980646804177,-2.073204736440031,7.069596384008149,2.654410491469315,282.77591036414566,1014.6616409632035,0.0,0.04915966386554621,0.03453781512605042,31.418892975294117,15.319209206588239,1.588235294117647,1.4705882352941178
341,20161207,3684867089.352941,36.64705882352941,2.4688400814871403,-3.09707919531449,8.150458365164248,1.5957359307359311,187.52610134963072,1011.3898905016553,0.00196078431372549,0.07719378660555132,0.5260020371785077,50.63006413,29.05443099705882,2.0,2.0
342,20161208,3684867090.352941,36.64705882352941,4.230402636579107,-1.5756786350903997,9.838274764451235,1.4975401069518715,212.499089146148,1008.0193747429041,0.0021008403361344537,1.3657677616501147,1.3931802902979369,66.96234683176469,41.988350587058825,2.0588235294117645,2.235294117647059
343,20161209,3684867091.352941,36.64705882352941,4.943884644766998,0.08566972243442832,9.004907053730582,2.8043493761140814,285.20766488413545,1008.868913929208,0.0021008403361344537,1.1900738477209063,0.6487802393684747,49.710334447647064,31.971971968823528,2.0588235294117645,2.0
344,20161210,3684867092.352941,36.64705882352941,1.3272421695951109,-3.0360707919531453,7.146274509803922,2.0169544181308887,241.26177743824798,1015.1703284950345,0.0,0.03655462184873949,0.07563025210084034,31.610430601764712,18.967202567058823,1.6470588235294117,1.8235294117647058
345,20161211,3684867093.352941,36.64705882352941,0.9634861217214157,-4.561651387827858,8.071233766233764,1.41928316781258,183.52699261522793,1017.071086070792,0.0,0.012605042016806721,0.026596638655462183,34.98775334588235,21.83250670882353,1.8235294117647058,1.9411764705882353
346,20161212,3684867094.352941,36.64705882352941,4.692700534759359,-1.5136287242169597,10.732048637636874,1.0918640183346064,169.25872167048632,1012.9975719378659,0.0,0.09916348357524829,0.7870348866819455,51.37234045529412,30.823860445882353,1.9411764705882353,1.9411764705882353
347,20161213,3684867095.352941,36.64705882352941,5.7793990323402085,2.1335523300229187,10.023217468805703,1.772217978100331,233.48039215686276,1007.7685485103132,0.0,0.16134453781512603,0.12782212885154062,54.448587882352946,35.045417887647055,2.0,2.0
348,20161214,3684867096.352941,36.64705882352941,1.7910224089635858,-0.7764629488158901,4.6328163992869875,2.680905271199389,261.6830914183855,1008.9178113063405,0.06470588235294118,0.874201680672269,0.7740266106442577,46.5913256482353,29.30764621058823,1.8823529411764706,1.8823529411764706
349,20161215,3684867097.352941,36.64705882352941,-0.7344856124267889,-3.970797046091164,2.755128596893303,3.2161701044053985,274.4382480264833,1012.1180392156862,0.16428571428571428,0.2508530685001273,0.9548739495798318,33.50646263529411,19.10447510588235,1.6470588235294117,1.6470588235294117
350,20161216,3684867098.352941,36.64705882352941,-1.478929208046855,-6.420123503947033,3.045907817672523,2.71014896867838,248.39024700789403,1016.4162464985995,0.06386554621848739,0.07415966386554622,0.14644957983193277,30.318948693529418,15.566230939999999,1.5294117647058822,1.5294117647058822
351,20161217,3684867099.352941,36.64705882352941,3.850131143366437,-1.3763063407181053,10.203269671504968,1.6801413292589764,216.1064425770308,1018.5349121466771,0.0,0.0,0.09156862745098039,44.92930551529412,26.752283873529414,1.8823529411764706,1.9411764705882353
352,20161218,3684867100.352941,36.64705882352941,5.221409472880062,-0.17319327731092451,11.00727018079959,1.4524216959511078,197.1599185128597,1018.6341214667685,0.0,0.11385918003565063,0.18741978609625667,43.881954927058814,29.521381377058823,1.9411764705882353,1.9411764705882353
353,20161219,3684867101.352941,36.64705882352941,7.994209320091674,4.455495289024701,11.33587725999491,1.1303501400560223,140.37153043035394,1014.0017557932263,0.0,6.218174178762415,4.233614463967404,43.51300439235294,29.71724804058823,1.9411764705882353,1.9411764705882353
354,20161220,3684867102.352941,36.64705882352941,8.15955182072829,4.52316653934301,13.545963840081486,1.3658085052202702,158.21772345301758,1016.0915724471606,0.0,0.11134453781512606,0.1388655462184874,52.617175664705876,34.86506819294117,2.0,2.1176470588235294
355,20161221,3684867103.352941,36.64705882352941,9.423073593073594,3.9504163483575248,14.198702571937865,2.0194499618029025,125.34237331296154,1011.490585688821,0.0,22.500993124522537,4.838777056277055,44.33963973705882,28.418446104117645,1.9411764705882353,1.9411764705882353
356,20161222,3684867104.352941,36.64705882352941,8.590646804176215,4.456734148204737,15.273133435192259,4.062007894066717,261.0755029284441,1000.2464323911382,0.0,17.347916984975807,6.503676088617264,23.39775855588235,14.52573926,1.2352941176470589,1.2941176470588236
357,20161223,3684867105.352941,36.64705882352941,1.7218169085816144,-0.3319034886681945,4.697368220015278,3.8439699516170105,289.17214158390624,1009.4274140565319,0.019500891265597148,0.7874586198115611,5.115115227909345,33.57353294705882,21.902546105294117,1.5294117647058822,1.7647058823529411
358,20161224,3684867106.352941,36.64705882352941,0.6719824293353706,-1.8705118411000767,4.010845429080723,1.821194295900178,211.41876750700277,1018.6552635599694,0.0,0.0004201680672268908,0.014369747899159666,53.52788793411765,38.29887763352941,1.9411764705882353,2.176470588235294
359,20161225,3684867107.352941,36.64705882352941,3.420832696715049,-2.2873058314234784,9.205790679908327,1.0811599185128595,186.29730073847725,1018.6652355487649,0.0,0.07963458110516934,0.1480392156862745,57.641976209411766,41.635648367647065,2.0,2.176470588235294
360,20161226,3684867108.352941,36.64705882352941,4.902640692640693,3.183045581869112,6.600285204991088,1.5429424497071558,213.84670231729055,1009.6885956200662,0.0,11.170830150241915,7.367491723962311,42.289482956470586,30.451160107647055,1.8235294117647058,1.9411764705882353
361,20161227,3684867109.352941,36.64705882352941,1.227275273745862,-3.1917277820219,4.632459893048129,3.6196345811051702,277.96139154962685,1011.2100114591291,0.11932773109243697,1.117953908836262,1.8226092436974792,33.07347663235294,20.308362671764705,1.6470588235294117,1.8235294117647058
362,20161228,3684867110.352941,36.64705882352941,-0.9472625413801886,-5.8847619047619055,5.033598166539343,1.7802966641201938,239.3323833029715,1018.2823911382734,0.0196078431372549,0.020448179271708684,0.07264705882352941,37.57133673411765,20.84617148182353,1.8235294117647058,1.8235294117647058
363,20161229,3684867111.352941,36.64705882352941,-1.0174369747899163,-3.8726355996944233,2.4427629233511583,2.8200814871403104,276.46638655462186,1018.6351260504202,0.25941940412528647,0.17435446906035143,0.8184080723198371,34.691822704705885,17.885564669999997,1.8235294117647058,1.7647058823529411
364,20161230,3684867112.352941,36.64705882352941,-0.9681105169340465,-6.11289279348103,4.666729055258467,1.8590323402088114,213.7768016297428,1021.1858046855103,0.0,0.0,0.09401960784313726,33.72233990470588,18.611483969705883,1.5294117647058822,1.588235294117647
365,20161231,3684867113.352941,36.64705882352941,1.981839826839827,-2.2870359052711997,6.898050674815383,1.4439139292080472,217.32391138273493,1019.0493646549529,0.0,0.0021390374331550807,0.07267379679144384,45.75194426411765,31.17825628764706,1.9411764705882353,1.9411764705882353
